paper_id,keyword_match
f7891683eecd12b3908862fc7ef1d341ca7a293c,"['influenza', 'tic', 'monkeypox', 'ebola virus', 'pica', 'ether']"
a751eee7f538e9e54dbf1b65b0f90cc4579faec8,"['tic', 'middle east respiratory syndrome coronavirus', 'middle east respiratory syndrome', 'orf', 'severe acute respiratory syndrome', 'ether']"
c62c15ef605bc28f887474ad16e13169c2ab2f53,"['tic', 'pain']"
e50dbdfdcc0d5c3e17a1ee6cc3b7d71ef3162868,"['tic', 'ether']"
8eb99586e9103599ab2f58cc33ca94cd0b60ae53,"['parainfluenza', 'influenza', 'tic', 'erythromycin', 'moraxella catarrhalis', 'pseudomonas aeruginosa', 'staphylococcus aureus', 'rhinovirus', 'adenovirus', 'tetracycline', 'chloramphenicol', 'streptococcus pneumoniae']"
10fe3ae2b4534a76fc5ec7b5f7b670e767675f5d,"['transcription', 'tic', 'water', 'rigi', 'thc', 'pica', 'nr', 'severe acute respiratory syndrome', 'ether', 'elm']"
a7804d77d1a75810af0148d8fea8acbe2941f1b9,"['influenza', 'cox', 'tic', 'echovirus', 'hepatitis c', 'dengue', 'rigi', 'pica', 'nr', 'elm']"
b950bbe60ddcd883c266d6494af67eb0e6bd9277,"['tic', 'aids', 'fits']"
5d3612cd95331a2f0c43ef9d03ce583b5ff8c995,"['transcription', 'tic', 'respiratory distress', 'nlr', 'asthma', 'nr', 'ether', 'mapk']"
48b7966e4d83d9e9789c35151fd6d870dbc6551a,"['lopinavir', 'ritonavir', 'tic', 'hearing loss', 'rheumatoid arthritis', 'rash', 'erythema', 'rheumatoid', 'fits', 'systemic lupus erythematosus', 'hydroxychloroquine sulfate', 'headache', 'azithromycin', 'malaria', 'digitalis', 'herpes simplex', 'rigi', 'hydroxychloroquine', 'chloroquine sulfate', 'pica', 'chloroquine phosphate', 'psoriasis', 'severe acute respiratory syndrome', 'chloroquine']"
8bcbb998e7067bab377471601a3e72e50c2fe24f,"['influenza', 'oxygen', 'tic', 'fits', 'nr', 'ether', 'elm']"
58869cc8053741f55e3db6e1d45e758a79e3fb3f,"['influenza', 'tic', 'respiratory distress', 'rigi', 'thc', 'nr', 'severe acute respiratory syndrome', 'ether']"
ad2ac6290bd819dc91338a17298350d0abc17922,"['tic', 'aved', 'ether']"
2d99df39f474b652e4c61e1d3e166f43020c3524,"['cox', 'tic', 'thc', 'infertility', 'ether']"
aa5a99e67d3e887b3fa88575fb0d4a662d0a60ce,"['influenza', 'tic', 'falls', 'fits', 'thc', 'pica', 'nr', 'ether', 'elm']"
64b327001f8fa95b83dc23259a2ad617be12498c,"['atazanavir', 'human immunodeficiency virus type 1', 'tic', 'darunavir', 'nr', 'ether']"
da3014104863a5bb44aef3ed816a61682c8b1ab1,"['influenza', 'tuberculosis', 'tic', 'fits', 'rigi', 'nr', 'ether']"
854e3c7cd6e602307ef25e827baaa5b45a6ddcd3,"['tic', 'thc', 'nr', 'ether']"
bbbd306d66ca6dfc560f3ac4ff467b42f33785a6,"['glutamine', 'influenza', 'transcription', 'alcohol', 'carbenicillin', 'cytidine', 'tic', 'remdesivir', 'nitrogen', 'zidovudine', 'uracil', 'balapiravir', 'maraviroc', 'hiv infection', 'hepatitis c', 'medronic acid', 'chemokine', 'streptomycin', 'ethanol', 'dasabuvir', 'dengue', 'hepatitis c virus', 'dipyridamole', 'sofosbuvir', 'water', 'herpes simplex', 'rigi', 'agar', 'orf', 'aved', 'nr', 'ethyl acetate', 'acetone', 'ether', 'ribavirin', 'teriflunomide']"
ec223563f366aa8ed21ec84d1b0d21a911362cfa,"['tic', 'sabin vaccine', 'histidine', 'arginine', 'severe acute respiratory syndrome', 'ether', 'lysine', 'ribavirin']"
478b438a3d890c8a224321781dee4b46e21b9ca1,"['transcription', 'tic', 'senega', 'water', 'rigi', 'thc', 'orf', 'nr', 'severe acute respiratory syndrome']"
f854d7b750541d65c48df953a65028a50ce57881,"['influenza', 'transcription', 'cox', 'tic', 'creatinine', 'pain', 'chest pain', 'thc', 'nr', 'severe acute respiratory syndrome', 'elm']"
0537863d6c059cc9cf5ec8dd0beb27dec5d9d801,"['wine', 'tic', 'common cold', 'falls', 'mesna', 'fits', 'thc', 'hh', 'aved']"
690d1d75ad95a10820758008fc82a2572d1181e2,"['covid19', 'tic', 'fits', 'thc', 'elm']"
c831d405327c80b5e2b93695063542fd1cdd168f,"['covid19', 'tic', 'rigi', 'pica', 'ether']"
7116ddab89281e7641fb659019c90ee3715f5039,"['veillonella', 'tic', 'cystic fibrosis', 'asthma', 'cough', 'pica', 'nr']"
d411ca90dbbae255928ea38f7b05482be861fd10,"['erk', 'tic', 'rigi', 'pica', 'severe acute respiratory syndrome', 'ether']"
56a81431a148344381a1da80c877885f3f3d6d59,"['transcription', 'tic', 'pica', 'nr', 'sodium bicarbonate', 'ether', 'chloroquine']"
af266fac8970a7960e96630a67d91bec5dda0335,"['covid19', 'tic', 'pica', 'nr', 'ether']"
4f5f812dec32f2da50e3b8bb7a63626f45933f6a,"['oxygen', 'tic', 'elm']"
fee658bdd0a16f3a1b955f6b051bc3c4f647ccdd,"['lopinavir', 'ritonavir', 'transcription', 'tic', 'pain', 'moxifloxacin', 'fatigue', 'cough', 'rigi', 'chloroquine phosphate', 'severe acute respiratory syndrome', 'abdominal pain', 'chloroquine']"
e1bd6ce36d65c253f39712d702a10c962bc3282b,"['influenza', 'measles', 'tuberculosis', 'tic', 'bcg vaccine', 'bcg', 'rigi', 'ether']"
b1b99d8bcba7cac540d3a8c2ee4b932396c4036d,"['tic', 'myalgia', 'cough', 'thc', 'nr', 'ether']"
d86bfb3a8766e3e6c140e83be2f39a7432762e84,"['betaine', 'transcription', 'tic', 'water', 'rigi', 'agar', 'pica', 'sodium chloride']"
2757708c4f72260abefb9d74302d868165cbc1a4,"['tic', 'cough', 'alanine', 'ether']"
9c33486a49de4aea64ce61c0a2c21a88c316b6a8,"['covid19', 'tic', 'fatigue', 'falls', 'ether']"
2f516463f332a70a46e5157c6ce1030d0abc994d,"['tic', 'respiratory distress', 'falls', 'cough', 'anosmia', 'pica', 'orf', 'aved', 'nr', 'ether']"
14486124e2e9167deed93aed33e5d81025debeb0,"['pam', 'lopinavir', 'melanoma', 'ritonavir', 'alvocidib', 'cox', 'tic', 'remdesivir', 'respiratory distress', 'niclosamide', 'ivermectin', 'fits', 'streptomycin', 'bortezomib', 'dactolisib', 'rigi', 'baricitinib', 'nr', 'methotrexate', 'ether', 'chloroquine']"
2b7cd6ed978e1024a81b11a3493ed76f2586149c,"['paraffin', 'tlr', 'transcription', 'cox', 'tofacitinib', 'tic', 'ifn', 'rheumatoid arthritis', 'weight loss', 'respiratory distress', 'tryptophan', 'down syndrome', 'ulcerative colitis', 'type i ifn', 'erythema', 'chemokine', 'rheumatoid', 'systemic lupus erythematosus', 'upadacitinib', 'tnf', 'rigi', 'hydroxychloroquine', 'ruxolitinib', 'ethylcellulose', 'pica', 'baricitinib', 'alanine', 'psoriasis', 'nr', 'methylcellulose', 'imiquimod', 'ether', 'myelofibrosis', 'chloroquine', 'polycythemia vera']"
1847e883a0232b753148f34127d1d30c3c06735e,"['transcription', 'respiratory syncytial virus', 'tic', 'respiratory distress', 'ethanol', 'water']"
1d54a30cff3933545aed099cf0b608a97c920a45,"['lopinavir', 'ritonavir', 'oxygen', 'tic', 'remdesivir', 'nitrendipine', 'favipiravir', 'respiratory distress', 'calcium', 'fits', 'aldosterone', 'amlodipine', 'serine', 'azithromycin', 'hydroxychloroquine', 'angiotensin ii', 'lactose', 'pica', 'aved', 'nr', 'severe acute respiratory syndrome', 'ether', 'elm', 'chloroquine']"
2c17a581c10ece6c5b5dec88f228f1f43d3fcc14,"['tlr', 'tic', 'common cold', 'cystic fibrosis', 'pain', 'autophagy', 'respiratory distress', 'ofloxacin', 'fits', 'pseudomonas aeruginosa', 'scra', 'azithromycin', 'hydroxychloroquine', 'agar', 'pica', 'camostat', 'ciprofloxacin', 'helium', 'ether', 'monensin', 'cholera', 'chloroquine']"
b80d9de7750d627a0189fcd2dfd82c7efcb1c079,"['glutamine', 'transcription', 'maltose', 'notch', 'tic', 'malt', 'streptomycin', 'paraformaldehyde', 'formaldehyde', 'sucrose', 'thc', 'pica', 'nr', 'ether']"
4ac386f4c566c6036eaafb68b3c4b93ff85f4f1c,"['tic', 'pain', 'cough', 'ether']"
654bd2c882ef01591537501635a833700d66393b,"['tic', 'pain', 'rigi', 'nr', 'severe acute respiratory syndrome', 'ether', 'elm']"
254c1e4d661d7fb5954c855387595c3cde0e8156,"['transcription', 'oxygen', 'tic', 'water', 'thc', 'pica', 'elm']"
a6b05fa393f9404c906099e179ca476294068394,"['tic', 'hendra virus', 'shigella flexneri', 'sodium acetate', 'salmonella', 'bacillus subtilis', 'fits', 'ethanol', 'urea', 'water', 'middle east respiratory syndrome', 'agar', 'thc', 'pica', 'aved', 'ether']"
300183d862ef809c734535bb79928efa4cdcd208,"['tic', 'thc', 'elm']"
ec6adb9dc121bcbb8215cb16b880d6dc6497d209,"['transcription', 'tic', 'digeorge syndrome', 'urea', 'water', 'rigi', 'adenosine', 'agar', 'thc', 'aved', 'nr', 'adenine', 'ether']"
b3e877acb1b2ec719f6e094f7900cc3bf865457c,"['pam', 'tic', 'aspartic acid', 'middle east respiratory syndrome coronavirus', 'glycine', 'water', 'rigi', 'middle east respiratory syndrome', 'pica', 'severe acute respiratory syndrome']"
9350071c50e046209486fa3cafcfa0757a5e6163,"['transcription', 'oxygen', 'tic', 'orf', 'nr', 'ether']"
159a2b9cfa1b6755a09de95d76dad5490e6a2bb9,"['pam', 'alcohol', 'oxygen', 'tic', 'dopamine', 'pain', 'etl', 'fits', 'morphine', 'water', 'vanilla', 'social anxiety disorder', 'pica', 'aved', 'nr', 'autism', 'ether']"
67a2ae408efcb6686a22ae27435c7e4fa10c4a21,"['influenza', 'transcription', 'oxygen', 'tic', 'remdesivir', 'fatigue', 'thrombin', 'headache', 'cough', 'pica', 'nr', 'severe acute respiratory syndrome']"
179df1e769292dd113cef1b54b0b43213e6b5c97,"['oxygen', 'tic', 'pain', 'fatigue', 'myalgia', 'cough', 'rigi', 'thc', 'ether', 'abdominal pain']"
ea84759e67802b696a5c60503c024546e542d572,"['influenza', 'galactose', 'tic', 'influenza a virus', 'oseltamivir', 'streptomycin', 'ethanol', 'paraformaldehyde', 'clostridium perfringens', 'glycine', 'rigi', 'formaldehyde', 'lactose', 'thc', 'pica', 'glucose oxidase', 'aved', 'nr', 'fluorescein', 'biotin', 'helium', 'ether', 'glucose']"
21e467c209506b6c7f31b1822049ce594df4483f,[]
f7b069911c90d9deab85becbad3e9a633e0bf57c,"['covid19', 'tic', 'pain']"
abcfffafab399149d4adadd6bb458c4994e2025d,"['tic', 'thc', 'pica', 'severe acute respiratory syndrome', 'ether', 'elm']"
610549c879c62efc42f2ad32f63c65b25d8931c7,['tic']
5a0089eb2fc6fc7eabc5f98b7216e1568967b7c7,"['influenza', 'zanamivir', 'alcohol', 'tuberculosis', 'oxygen', 'tic', 'common cold', 'rhinoscleroma', 'pain', 'weight loss', 'influenza a virus', 'oseltamivir', 'rash', 'amantadine', 'fits', 'nausea and vomiting', 'cough', 'water', 'middle east respiratory syndrome', 'thc', 'pica', 'hh', 'nr', 'severe acute respiratory syndrome', 'whooping cough', 'ether']"
40970d447ac85abe8d49caa901298963f7960587,"['transcription', 'tic', 'orf', 'severe acute respiratory syndrome']"
f1df35a67e0dd7848e1e4088abc6485b2375de22,['tic']
a7f473df655c67cbdf1b5f61c5a7458bc2a9385c,"['glutamine', 'influenza', 'transcription', 'tic', 'respiratory distress', 'nlr', 'influenza a virus', 'cxcr', 'urea', 'tnf', 'water', 'rigi', 'complement activation', 'orf', 'nr', 'severe acute respiratory syndrome']"
fe09ebcf10de441c0ad0a90f0926ec0aed5a0577,"['leucine', 'tic', 'nitrogen', 'hepatitis c', 'serine', 'dengue', 'rigi', 'yellow fever', 'pica', 'hh', 'orf', 'nr', 'ether']"
7b5be48b7769ccad2f44a8c54efcea5281a6c633,['tic']
2ff168d83528e6dd46e8c5358fb84fd63f7a8f2c,"['influenza', 'areca', 'tic', 'influenza a virus', 'ticks', 'rotavirus', 'rigi', 'pica', 'orf', 'ether', 'rabies']"
92a128167e2f285d2987b6f92044bf770b0051c8,"['tic', 'lactic acid', 'hydrogen peroxide', 'water', 'rigi', 'thc', 'pica', 'nr', 'ether']"
e5c3358b3235f360e8de5ace8908040480d29822,"['tic', 'nr', 'elm']"
123db7cdec9fc63aa09782ea9f4267603be8f74d,"['melanoma', 'transcription', 'notch', 'tic', 'lime', 'ifn', 'paraformaldehyde', 'lactic acid', 'escherichia coli', 'water', 'dimethyl sulfoxide', 'formaldehyde', 'fluorescein', 'ethyl acetate', 'biotin', 'ether']"
b4fc44eabb1f640124fff98990c85dc5c9984aee,"['tic', 'zika virus', 'orf', 'aved', 'nr']"
f32841f22efe8c2bccd0d04a0c0b47e6ecf86b61,"['influenza', 'tic', 'ifn', 'weight loss', 'influenza a virus', 'type i ifn', 'rhinovirus', 'nr', 'ether']"
c5bf5beb177c16aa29255e89e0cf47e4e9467cce,"['influenza', 'tic', 'aedes mosquito', 'zika fever', 'ebola virus', 'urea', 'dengue', 'microcephaly', 'zika virus', 'ether']"
5507325ad63261970f22c625abcfa59f99e24efd,"['pam', 'erk', 'transcription', 'tic', 'ifn', 'nitrogen', 'threonine', 'phenol', 'ethanol', 'serine', 'scra', 'methionine', 'puromycin', 'sucrose', 'orf', 'aved', 'nr', 'ether', 'elm']"
83cca3779f8aeea47c5426e1d0fa65f1e9567e0c,"['yersinia pestis', 'transcription', 'maltose', 'tuberculosis', 'oxygen', 'borrelia burgdorferi', 'tic', 'malt', 'maltodextrin', 'nitrogen', 'hepatitis b', 'irritable bowel syndrome', 'salmonella', 'dextrin', 'hepatitis c', 'ofloxacin', 'hepatitis b virus', 'streptomycin', 'ebola virus', 'neisseria gonorrhoea', 'human papilloma virus', 'pseudomonas aeruginosa', 'treponema pallidum', 'hepatitis c virus', 'azithromycin', 'typhoid fever', 'herpes simplex', 'rigi', 'zika virus', 'mycobacterium tuberculosis', 'agar', 'acinetobacter', 'orf', 'ciprofloxacin', 'adenine', 'chloramphenicol', 'ampicillin', 'ether', 'glucose']"
c05b1349d118b8d75eb1e86d5d31132d5f3fb186,"['tic', 'nr', 'severe acute respiratory syndrome', 'elm']"
5a425d474d13cbcfc448f36de539d4a679f7b618,['tic']
00911cf4f99a3d5ae5e5b787675646a743574496,"['influenza', 'tic', 'pain', 'ebola virus', 'rigi', 'nr', 'ether', 'abdominal pain']"
8f5c5631cca22541a8cea87fb688b17f1266b859,"['covid19', 'tic', 'nr']"
71458bb4475044cabe69528abc34b438d8db6a8e,"['tic', 'pain', 'pica', 'severe acute respiratory syndrome']"
2ffc83b88bc84615273e97d8109e5439ce4dce60,"['influenza', 'tic', 'hepatitis c', 'falls', 'fits', 'ebola virus', 'rigi', 'pica', 'ether']"
dac1b1607ae72b9509ab26367e0d55016e8132a8,"['tic', 'remdesivir', 'fatigue', 'cough', 'ether']"
9d50dd6de221e2286fbe407cc3dc42b606315469,"['tic', 'finnish', 'respiratory distress', 'fatigue', 'serine', 'cough', 'water', 'nr']"
6d3b3f4ab80a61c45f82c61c6c756cfc6ddf4bf2,"['tic', 'fits', 'middle east respiratory syndrome', 'severe acute respiratory syndrome', 'ether']"
2bdc5655187ad0c6bb1e7a1820c142985d8a690b,"['influenza', 'avian influenza']"
fb7371ad31cd501854660876a282060402082537,"['influenza', 'measles', 'measles virus', 'tic', 'scot', 'influenza a virus', 'middle east respiratory syndrome coronavirus', 'falls', 'rash', 'rigi', 'middle east respiratory syndrome', 'nr', 'severe acute respiratory syndrome', 'ether']"
1e9cafd54968d935da52bdcae678df1e6ec2b650,"['nisch', 'mycoplasma pneumoniae', 'tic', 'common cold', 'middle east respiratory syndrome coronavirus', 'streptomycin', 'mycoplasma pneumonia', 'middle east respiratory syndrome', 'formaldehyde', 'severe acute respiratory syndrome', 'ether']"
5fee35a22d17fd777231c338a57ac4a93a670cc1,"['tic', 'ether']"
66f8cfe75dce9b250b555fe8d136cf006f55649a,"['smallpox', 'influenza', 'measles', 'tuberculosis', 'tic', 'mumps', 'rash', 'plague', 'hepatitis a', 'rigi', 'yellow fever', 'zika virus', 'diphtheria', 'ether', 'cholera']"
b47f37acf862906eeae49368e09f6b397194cdd7,"['influenza', 'tic', 'rheumatoid arthritis', 'ibuprofen', 'rheumatoid', 'myalgia', 'cyclophosphamide', 'tnf', 'fibromyalgia', 'tocilizumab', 'hydroxychloroquine', 'thc', 'diabetes mellitus', 'rituximab', 'chloroquine']"
5daceb492bad28a61fc43c4be83a164042d8c430,"['tic', 'ethanol', 'serine', 'sodium citrate', 'water', 'rotavirus', 'ether']"
a8be6ba53508e988c2c8c153478ff615b0d77687,"['transcription', 'rosin', 'insulin', 'cox', 'tic', 'tyrosinemia', 'neuroblastoma', 'tyrosine', 'pi3k', 'fits', 'nr', 'ether', 'glucose', 'cholesterol']"
8575c06c64fdd0bb43efc46cd994f557698c755f,"['tic', 'cough', 'nr', 'severe acute respiratory syndrome', 'ether']"
c12ad8b411c24fe215be91d1f990645743e55ab5,"['tic', 'dira', 'rigi', 'pica', 'aved', 'ether']"
0b460e73926eb107001c95c0dfeae2362b4251b0,"['parainfluenza', 'influenza', 'cox', 'mycoplasma pneumoniae', 'tic', 'mycoplasma pneumonia', 'pica', 'ether', 'legionella pneumophila']"
4ffcd1d8e0f56c5a238bbd4040ec23410ef71a1b,"['tic', 'thc']"
ec5c4fc8dc496b32b85dfed9a17b50a6e61f32c8,"['tic', 'pain', 'fits', 'pica', 'nr']"
f49a9b36227a498495c9788a4e5e4d6429b71eab,"['tic', 'lymphadenopathy', 'cough', 'nr', 'ether']"
d1c77a93f69b5dbcf3806674bff9fe4677209ae5,"['amiloride', 'transcription', 'tic', 'nystatin', 'dextrin', 'ethanol', 'water', 'sucrose', 'thc', 'nr', 'ether', 'cholesterol', 'promazine', 'chlorpromazine']"
fbe05344a1e0188a43023ca1bf2ab373562659b3,"['influenza', 'transcription', 'tic', 'common cold', 'respiratory distress', 'hepatitis c', 'hepatitis c virus', 'rigi', 'pica', 'orf', 'severe acute respiratory syndrome', 'ether']"
7a4b1cbed36a78dd075a57d15e8bd672bfec33ea,"['oxygen', 'tic', 'thc', 'pica']"
72b346dfe312aa5ce146236f988ca8e89e417652,"['paraffin', 'tic', 'hepatocellular carcinoma', 'choriocarcinoma', 'common cold', 'neuroblastoma', 'middle east respiratory syndrome coronavirus', 'serine', 'water', 'rigi', 'angiotensin ii', 'middle east respiratory syndrome', 'thc', 'pica', 'multiple myeloma', 'nr', 'high blood pressure', 'severe acute respiratory syndrome', 'helium', 'ether']"
d71e87ca58f191863eb830b026910c9f4eeaa290,"['influenza', 'tic', 'fatigue', 'urea', 'rigi', 'nr', 'severe acute respiratory syndrome', 'ether']"
b30b43ac5cf19932f2b3c3034e2f4ea34a69e901,"['covid19', 'tic', 'rigi']"
6c90244c5dc0044c12a29e7006ecddc9e1509037,"['tic', 'rigi', 'pica', 'aved', 'ether']"
6710c917f9b40e2e593c6f05b5aad788ae1eadb7,"['tic', 'fatigue', 'cough', 'ether']"
d4514afa97f2fcbcecac303c4975854d92dda228,"['transcription', 'alcohol', 'tic', 'pain', 'papain', 'ticks', 'water', 'orf', 'severe acute respiratory syndrome']"
3520e9385534f6a1429f3f6531a4c05e6d700169,"['tic', 'pancreatic cancer', 'rigi', 'pica', 'nr', 'breast cancer']"
0f1faecb3cb3cf441c0092fa858da8616c274a73,"['tic', 'rigi', 'aved', 'ether']"
e4000069f8a05838bc0222b88ef763575791107b,"['thyroid', 'oxygen', 'tic', 'ahr', 'respiratory distress', 'serine', 'headache', 'cough', 'obesity', 'disseminated intravascular coagulation', 'cardiac arrest', 'ether']"
2ae710bf5f60c23c489e4c61245a35a4f85178cb,"['tic', 'severe acute respiratory syndrome']"
acd8d28ae75dc1ec5fea2d767e3158545011c1f7,"['tic', 'actinomycetoma', 'itraconazole', 'ketoconazole', 'schistosomiasis', 'pica', 'aved', 'eumycetoma', 'aspergillosis']"
06a1002f9fbea7179ac3572843f66b14568af6e4,"['zopiclone', 'insomnia', 'tic', 'remdesivir', 'praziquantel', 'perampanel', 'eszopiclone', 'water', 'rigi', 'chymotrypsin', 'nelfinavir', 'severe acute respiratory syndrome']"
1dfcd4615a8763e053bd2fdb845f09fab68109f1,"['tic', 'hepatitis c', 'hepatitis c virus', 'vibrio cholerae', 'water', 'ether', 'cholera']"
ebe6b213518c752d5fbb9fe1777b1b6ba7b2ab5a,"['lopinavir', 'ritonavir', 'human immunodeficiency virus type 1', 'oxygen', 'tic', 'fatigue', 'aldosterone', 'headache', 'cough', 'angiotensin ii', 'ether', 'chloroquine']"
68687f085a0951ebec882f302fe6d80ad3e8257c,"['cox', 'tic', 'mumps', 'rigi', 'yellow fever', 'adenovirus', 'vaccinia', 'severe acute respiratory syndrome', 'rift valley fever']"
080d57a332b0d1f0a5b0c27180bf930ef6dd7135,"['tic', 'thc', 'severe acute respiratory syndrome', 'ether', 'elm']"
5b27a16123f46b5aaeda3171d22e075dcbd36ee6,"['tic', 'japanese encephalitis', 'dengue', 'microcephaly', 'rigi', 'chymotrypsin', 'yellow fever', 'zika virus', 'aved']"
889d251eea718bcc988a082ac52af52b53ccdb01,"['tic', 'rigi', 'ether']"
eb8e070da6ccc3e2e6d05712c6a3830037ba6f9a,['fits']
39ab0e9d7a93e6a7483bf4851e69cd66d2653256,"['tic', 'dent disease', 'thrombin', 'proline', 'rigi', 'aved', 'ether']"
f126b7f9c8ba02a0f872b51cf95d08086e0bd4ac,"['transcription', 'tuberculosis', 'cytidine', 'tic', 'uracil', 'calcium', 'fluorouracil', 'dimethyl sulfoxide', 'formaldehyde', 'adenosine', 'agar', 'orf', 'alanine', 'ether', 'ribavirin']"
f47af9fe364fd9bac5e061142208d801667c5aca,"['oxygen', 'tic', 'pain', 'myocardial infarction', 'coronary artery disease', 'water', 'chest pain', 'pica', 'nr', 'severe acute respiratory syndrome']"
