paper_id,keyword_match
eb5e5088c41f976387784acd57dbb683932c6002,"['glutamine', 'erk', 'doxycycline', 'tic', 'nitrogen', 'neomycin', 'nocodazole', 'streptomycin', 'glutaral', 'adenovirus', 'tetracycline', 'sodium pyrophosphate', 'helium', 'ether', 'elm']"
70c7260fc0702bd4a554421ac68972c991313e56,"['paraffin', 'transcription', 'tic', 'chikungunya virus', 'synovial sarcoma', 'weight loss', 'scot', 'chemokine', 'streptomycin', 'isoflurane', 'tnf', 'apoptosis', 'rigi', 'agar', 'nr', 'ether']"
f10be24a8d8f94493f66e8ce938794cfb7d56905,"['erk', 'cox', 'oxygen', 'tic', 'creatinine', 'ahr', 'nitrogen', 'respiratory distress', 'nlr', 'fatigue', 'chronic obstructive pulmonary disease (copd)', 'myocardial infarction', 'urea', 'coronary artery disease', 'cough', 'diabetes mellitus', 'nr', 'glucose']"
d0e43db0933c7aebb44b455a2b9f60eb8cfa95d4,"['tic', 'fatigue', 'headache', 'sleep disturbance', 'rigi', 'thc', 'pica', 'elm']"
30457ee3ce0001f33938fbc246b4ce4eacd74f5d,"['tic', 'potassium', 'dira', 'water', 'rigi', 'choline', 'pica', 'orf', 'nr', 'ethyl acetate', 'ether']"
63b645b7d8cd2502bedca374d0418486838bf4a0,"['tic', 'fits', 'cycloheximide', 'pica', 'fibronectin', 'ether']"
60f9bdb06e4d0d721e3436eedbe6891594d2de46,"['tic', 'pain', 'fits', 'ether']"
17643a57b92abf0d6635d308949e78de2ecc7f66,"['secretin', 'tic', 'ifn', 'escherichia coli', 'thc', 'pica', 'biotin', 'severe acute respiratory syndrome', 'ether']"
14220553c9160c06bb99f59d59e6a8ecf3595226,"['influenza', 'tic', 'aids', 'fits', 'urea', 'scra', 'thc', 'aved', 'ether', 'elm']"
0a6c1e65fd419db218def002dbb9c865cce35397,"['transcription', 'tic', 'cough', 'aved']"
40805abeda49fca34fc895093b56fd7ebf10d9b1,"['tic', 'pain', 'respiratory distress', 'fits', 'rigi', 'middle east respiratory syndrome', 'thc', 'pica', 'nr', 'ether', 'elm']"
a2ba0a34df31fd8059ed22787331a75b65eafa74,"['tic', 'ebola virus', 'thc', 'pica', 'nr', 'ether']"
9ca81dfa68fcbff13166d810aca929027bb3763b,"['erk', 'transcription', 'tic', 'neurogenic', 'rigi', 'pica', 'nr', 'ether', 'elm']"
b705170c7527f5bc6842d90bf443fa9f9ee00bf9,"['pam', 'tic', 'dopamine', 'serine', 'ataxia', 'water', 'angiotensin ii', 'aved', 'pellagra', 'ether', 'hartnup disorder', 'cerebellar ataxia', 'chloroquine']"
ac81102667b0d56edeb8ab0044765dc49a19f374,"['transcription', 'tic', 'autophagy', 'scra', 'rigi', 'orf', 'vaccinia', 'aved', 'nr', 'biotin', 'ether']"
d0b33d173f1d32662e2ad8d7e85181f9b23f010c,[]
19e096b2ffdf2d39fa0e28a263bc20a3323bcb5f,"['parainfluenza', 'influenza', 'respiratory syncytial virus', 'cox', 'oxygen', 'tic', 'lactic acid', 'cough', 'thc', 'orf', 'severe acute respiratory syndrome', 'ether', 'elm']"
87c582dc954f6bb05f5b8276f7385221cdcb8a91,"['oxygen', 'tic', 'pica', 'nr', 'severe acute respiratory syndrome']"
42ecb53730091efa36d09d53642321284c3be4a2,"['tic', 'fits', 'nr', 'ether']"
57a86b3acd182c955877afd4792719a4e9a0ac32,"['influenza', 'tic', 'fatigue', 'rash', 'generalized anxiety disorder', 'cough', 'middle east respiratory syndrome', 'severe acute respiratory syndrome', 'ether']"
d5a1fed3fc7baf4e31c897ec639995106e9fae78,"['tic', 'glycine', 'serine', 'scra', 'middle east respiratory syndrome', 'pica', 'ether', 'cholesterol']"
300ff0def92740f7e1142036f9e6ae30845e13d2,"['tic', 'fatigue', 'myalgia', 'cough', 'rigi', 'thc', 'nr', 'severe acute respiratory syndrome', 'ether']"
f8774cec00087a3d28f245c700f836e365684ef7,"['influenza', 'tic', 'ether']"
d3a476474944e85520796c1e26ad837f5ade7ce3,"['tic', 'rigi', 'nr']"
fe685aa676e739bd52ba2585a7e5b27c55e2d0d6,['helium']
005d189d5bd7ac01aee65e934fd3d5186a3f7b27,"['tic', 'pain', 'pica', 'ether']"
b857a5ba64d9d8282d2703f1292a79ee0bf69ea2,"['covid19', 'tic', 'rash']"
0fa18c47543c3ce69a3c9e4d77958c4d3691b1ed,"['thyroid', 'bifidobacterium', 'tic', 'bifidobacterium bifidum', 'hepatitis b', 'threonine', 'hepatitis b virus', 'lactobacillus acidophilus', 'thyroid hormone', 'rigi', 'ether']"
a99f02efcd401fc017aab682571c7af17c29b634,"['covid19', 'tic', 'pain', 'falls', 'rigi', 'thc', 'pica', 'hh', 'nr', 'severe acute respiratory syndrome', 'ether']"
c8d206a4f9af0709b6e9ee90c4d854d482cb0784,"['oxygen', 'tic', 'secukinumab', 'tnf']"
3ae569f06a6675f7f362c2a3a43785618738d3ff,"['smallpox', 'tic', 'plague', 'cough', 'rigi', 'thc', 'severe acute respiratory syndrome', 'ether', 'cholera']"
b9b0cad2db02479624a3d087626811e4d2fbcdb9,"['carbon dioxide', 'tic', 'ether']"
c99cefdb46e84c5dd740fe7dd6b047d0ba41592f,"['alcohol', 'insulin', 'tic', 'endocrine', 'aldosterone', 'chronic obstructive pulmonary disease (copd)', 'obesity', 'hyperlipidemia', 'angiotensin ii', 'severe acute respiratory syndrome', 'ether']"
47f99622879e0b7467b10fc44d5c7f5257a877cb,"['influenza', 'tic', 'urea', 'proline', 'chymotrypsin', 'thc', 'pica', 'severe acute respiratory syndrome']"
24e17488d399c436305c819953beae2961214771,"['lopinavir', 'ritonavir', 'cox', 'oxygen', 'tic', 'nlr', 'hepatitis b', 'hepatitis b virus', 'cough', 'glycolysis', 'nr', 'glucose']"
b323d6bf1873bf0b94bcae0be2052d9e335bf1af,"['influenza', 'transcription', 'tic', 'respiratory distress', 'ulcerative colitis', 'asthma', 'fits', 'rigi', 'middle east respiratory syndrome', 'anosmia', 'pica', 'nr', 'severe acute respiratory syndrome', 'helium', 'ether']"
df6013a1630aa41627cc84c8e780d40ff93785cc,"['tic', 'bacillus subtilis', 'falls', 'pseudomonas aeruginosa', 'escherichia coli', 'rigi', 'nr', 'ether', 'lysine']"
ad6fca5f399ea00ba6b7fa295276be4312804bfa,"['covid19', 'tic', 'pectin', 'pain', 'pica', 'nr', 'severe acute respiratory syndrome', 'elm']"
2c8e239ce05439f0c5641390faced02398e94d00,"['tic', 'falls', 'rigi', 'ether', 'elm']"
6fba5d79bdf83322d365179fa84ca02de2a16ebb,"['alcohol', 'tic', 'ahr', 'zinc stearate', 'falls', 'talc', 'water', 'pica', 'nr']"
4f1c22de2d2e0b3f2a12bf2a557d429d3ae31a5b,"['transcription', 'tic', 'rigi', 'astrovirus', 'pica', 'nr']"
7b21130d26a97ff62ef1810505eb083ec77657f8,['tic']
982689f92bf67e90a43fc142c605da9a5045f756,"['tic', 'severe acute respiratory syndrome']"
774014cdbde441f24a052211006985fa70d64f25,"['tic', 'finnish', 'pain', 'serine', 'malaria', 'water', 'angiotensin ii', 'ether']"
c9533866dd77deaa65ee1015b57bca5486f93326,[]
d8d4cfa7284b613f9b41bb55c6f7f764b9a1f8c4,"['tic', 'asthma', 'atrial fibrillation', 'myocardial infarction', 'obesity', 'rigi', 'thc', 'high blood pressure', 'ether', 'elm']"
ff64b7f9a666769f0abb5fe3ca365f6452715c61,"['erk', 'respiratory syncytial virus', 'oxygen', 'mycoplasma pneumoniae', 'tic', 'creatinine', 'respiratory distress', 'mycoplasma pneumonia', 'rigi', 'diabetes mellitus', 'pica', 'chlamydophila pneumoniae', 'ether']"
24f659a804a2a2b86d91d4f7a652f530e0d78e06,[]
e8b8e0f027881d2480d808b05d9281a7ff4e9b4d,"['alcohol', 'nr']"
d5efae48a9bbfccac8d9e6c1a80c8c605d80ee21,"['influenza', 'measles', 'tic', 'stomatitis', 'lymphocytic choriomeningitis', 'aids', 'marburg virus', 'ebola virus', 'vesicular stomatitis virus', 'nr', 'severe acute respiratory syndrome', 'ether', 'rabies']"
552548a4e9a576953acad9fa549ec4d796fe52c9,"['cmn', 'tic', 'klebsiella sp', 'calcium', 'calcium carbonate', 'water', 'agar', 'sucrose', 'dextrose', 'pica']"
169886ed560d25fc250346b0eb02b9b5fa73e5f9,"['influenza', 'transcription', 'secretin', 'tic', 'human cytomegalovirus', 'ifn', 'respiratory distress', 'fatigue', 'middle east respiratory syndrome coronavirus', 'chemokine', 'cxcr', 'ebola virus', 'cough', 'tnf', 'conjunctivitis', 'middle east respiratory syndrome', 'cytomegalovirus', 'nr', 'severe acute respiratory syndrome', 'ether']"
6c9306850b5da6412d800d19643c80d3dc3af2dc,"['influenza', 'tic', 'pain', 'rigi', 'pica', 'nr', 'severe acute respiratory syndrome', 'ether']"
da5ecffba8c5d1b7afee057ff61149fb976501ce,"['tic', 'severe acute respiratory syndrome']"
5e78cd85d425e3bfef6fe7cfabbcfa1cf6ae1859,"['tic', 'pectin', 'pain', 'fatigue', 'myalgia', 'cough', 'chest pain', 'nr', 'ether']"
6de59b8f8122ee30e23ef152639bb402264810f7,"['influenza', 'lopinavir', 'ciclesonide', 'respiratory syncytial virus', 'fluticasone', 'tic', 'remdesivir', 'mometasone', 'rubella', 'mifepristone', 'dexamethasone', 'cortisone', 'prednisolone', 'mometasone furoate', 'nafamostat', 'algestone acetophenide', 'camostat', 'chloroquine']"
cf4cad81492fa69b8fdc6ec5f8a67eebf37d79ef,"['covid19', 'tic', 'respiratory distress', 'middle east respiratory syndrome', 'thc', 'severe acute respiratory syndrome']"
a388cca261e8af7936cf3b79c35f43442f65706b,"['tic', 'aved', 'nr', 'biotin', 'severe acute respiratory syndrome', 'ether']"
4f64eee196e1ae4060f82b661ce65d98aba82cbc,"['rosin', 'tic', 'tyrosine', 'glycine', 'water', 'rigi', 'alanine', 'nr', 'ether']"
8018f692b7ec7a86ead09e4fd42c09becd5e3364,"['tic', 'rigi', 'pica', 'ether']"
d2353c8271919e7d8a23d69278be73c1f58ce585,"['cox', 'oxygen', 'tic', 'respiratory distress', 'fatigue', 'cough', 'pica', 'nr']"
181b7b57851e6f58a601b68e613d10c10616f774,"['tic', 'common cold', 'ifn', 'rigi', 'orf', 'severe acute respiratory syndrome', 'ether']"
292ab5deb4479ec38d4b4d3b0d47be3427951666,"['tic', 'thc']"
50be853b37945ba63f2fa2c4654b8c57ce0c1597,"['glutamine', 'cox', 'tic', 'remdesivir', 'fits', 'ebola virus', 'hydroxychloroquine sulfate', 'myalgia', 'azithromycin', 'malaria', 'q fever', 'hydroxychloroquine', 'chloroquine sulfate', 'nr', 'ether', 'chloroquine']"
59eab95c43fdea01481fdbf9bae45dfe28ffc693,"['tic', 'middle east respiratory syndrome coronavirus', 'middle east respiratory syndrome', 'pica', 'helium', 'ether']"
a5944e859b017fd4504ea042daaec613f3fba167,"['tic', 'stomatitis', 'ether', 'cholesterol', 'promazine', 'chlorpromazine']"
af5b90184fc31ef419b382d1160f55651206933e,"['tic', 'respiratory distress', 'brugada syndrome', 'atrial fibrillation', 'conjunctivitis', 'rigi', 'thc', 'pica', 'severe acute respiratory syndrome', 'ether', 'chloroquine']"
a9a978c056422f979395ce56c96738d33b104a3e,"['glutamine', 'tic', 'paclitaxel', 'kunjin virus', 'amphotericin b', 'dengue', 'zika virus', 'agar', 'gentamicin', 'ether']"
21c4d6c08d861b792900c32c5a0df1c1d407a005,"['covid19', 'tic', 'autophagy', 'metformin', 'azithromycin', 'hydroxychloroquine', 'cardiac arrest', 'ether', 'chloroquine']"
44a440cc1c135c938d2216ea672f8ef4f9c01296,"['influenza', 'transcription', 'tic', 'rash', 'headache', 'microcephaly', 'zika virus', 'nr', 'ether']"
7bfc745e4edcef81527e38d69589e7bcb5f725c2,"['tic', 'thc', 'ether']"
0c79ed35d20378f35456a55195abe7fb89a2990c,"['erk', 'tic', 'rigi', 'pica', 'nr']"
72b41bbcaed1ccbe1e6a223f9e9b89a85ad5d4dd,"['parainfluenza', 'influenza', 'oxygen', 'mycoplasma pneumoniae', 'tic', 'pain', 'mycoplasma pneumonia', 'cough', 'rigi', 'rhinovirus', 'agar', 'adenovirus', 'orf', 'cardiac arrest', 'nr', 'severe acute respiratory syndrome', 'ether', 'ribavirin']"
b4edd81e0d2770b0d6e0e3c93c7fffc43e3caa80,"['influenza', 'tic', 'fits', 'rigi', 'pica', 'adenovirus', 'severe acute respiratory syndrome']"
a7a4a5568e5b7c921bc616eedf532a393229decb,"['cox', 'tic', 'plague', 'rigi', 'orf', 'nr', 'ether']"
d92e6ddc127c4dd588cfa8fd584a9a1adb4bbe86,"['smallpox', 'influenza', 'tic', 'middle east respiratory syndrome coronavirus', 'avian influenza', 'ebola virus', 'middle east respiratory syndrome', 'zika virus']"
80747f397615967a430214adcd1541728934daae,"['influenza', 'tic']"
e165780491152cf6fcadf7f222b6057e76e2858f,"['tic', 'hydrogen peroxide', 'rigi', 'thc', 'severe acute respiratory syndrome', 'elm']"
75216c0238ddc17dec8ef66adcc84bd48922cae4,"['influenza', 'respiratory syncytial virus', 'tic', 'influenza a virus', 'avian influenza', 'rigi', 'ether']"
7bdceb3b947ec934199d0c97fb9ec5a0e2bac776,"['pam', 'tic', 'rigi', 'orf', 'nr', 'severe acute respiratory syndrome', 'ether']"
7ef979dc430e365ca94b84ec62bf65b8e96c24f3,"['tic', 'falls', 'urea', 'thc', 'pica', 'ether', 'elm']"
f863247dc84916a96448088399badefd09d54fb8,"['influenza', 'tic', 'zika virus', 'pica', 'orf', 'nr', 'severe acute respiratory syndrome', 'ether']"
f810de29894bfa40d93bc6dde3efc22c9d0d3f4c,"['wine', 'nipah virus', 'tic', 'marburg virus', 'ebola virus', 'rotavirus', 'hantavirus', 'severe acute respiratory syndrome', 'ether', 'rabies']"
7aa49aa2b76ea92b9265ad9d5a9d9ef0ea585b24,"['influenza', 'tic']"
10525ac89e46be4cb9cb9fd1131d28411a902047,"['tic', 'ebola virus', 'senega', 'rigi', 'yellow fever', 'pica', 'ether']"
3da1a03cb675f463b0d8e30744aa33512241dd29,"['tic', 'rigi']"
e9d02eb781f53686a256374622068790beb74290,['tic']
08660499ee722a74043f8417faee3e1eeb9d0f5f,"['influenza', 'tic', 'malt', 'chikungunya virus', 'pain', 'dengue', 'rigi', 'middle east respiratory syndrome', 'zika virus', 'thc', 'pica', 'nr', 'ether', 'elm']"
8aa021696a6accab9053f1d779eef6710439bfa5,"['influenza', 'tic', 'monkeypox', 'rash', 'rigi', 'ether']"
777c56ec2aa579e05f97804a7b40917cec31168f,"['multiple sclerosis', 'pam', 'melanoma', 'erk', 'diazepam', 'transcription', 'cox', 'tic', 'paclitaxel', 'remdesivir', 'varicella', 'topotecan', 'phenol', 'ebola virus', 'serine', 'arginine', 'chronic myeloid leukemia', 'hepatitis a', 'malaria', 'adenosine', 'pica', 'orf', 'nr', 'fibronectin', 'breast cancer', 'severe acute respiratory syndrome', 'ether', 'chloroquine']"
f39a2f9ad39c94a1acaa2e62717165a7970be1f9,"['paraffin', 'tlr', 'measles', 'thyroid', 'transcription', 'insulin', 'notch', 'cox', 'measles virus', 'tic', 'endocrine', 'stomatitis', 'ifn', 'somatostatin', 'respiratory distress', 'rubella', 'lymphocytic choriomeningitis', 'asthma', 'oxytocin', 'chemokine', 'ethanol', 'cxcr', 'paraformaldehyde', 'potassium', 'tamoxifen', 'cell cycle', 'dengue', 'wnt', 'tnf', 'tgfb', 'thyroid hormone', 'rigi', 'yellow fever', 'glucocorticoid receptor', 'formaldehyde', 'rhinovirus', 'hh', 'vaccinia', 'nr', 'glucagon', 'helium', 'parathyroid hormone', 'ether', 'rabies', 'hedgehog']"
e476334b4f415f8fde5e2f560fd1ad0fa314af90,"['etoposide', 'tic', 'silver nitrate', 'bleomycin sulfate', 'bortezomib', 'cisplatin', 'bleomycin', 'water', 'puromycin', 'rigi', 'agar', 'orf', 'amsacrine', 'nr', 'carmustine', 'ether']"
b73aa9b912e113a27f5eb0c264dea7d8114d2db6,"['transcription', 'tic', 'water', 'rigi', 'ether']"
931fd6847689ae16129aa6b52df3ee368354cbc7,"['tic', 'pectin', 'fits', 'rigi', 'nr']"
36a5f6d55d7c5f67d4344e36da0a72856ad3dda0,"['influenza', 'tic', 'ether']"
6d1b40bcdde63e22931509db389c6bf1949901dd,"['cystine', 'tic', 'aspartic acid', 'cystic fibrosis', 'nitrogen', 'histidine', 'asthma', 'glutamic acid', 'potassium', 'glycine', 'serine', 'arginine', 'phenylalanine', 'water', 'rigi', 'tobramycin', 'pica', 'sodium chloride', 'alanine', 'nr', 'potassium chloride', 'ether', 'lysine']"
5f72fd41d7ba8d4d7de7aa1f83fc5c90ffa50b03,"['tic', 'rigi', 'ether']"
a3116a1ea2e157c8855023d968cc0f0bd6c9846f,"['transcription', 'tic', 'common cold', 'rigi', 'hh', 'severe acute respiratory syndrome']"
6cb64c9a76fdb0f42aa7479705519d37ec098031,"['tremor', 'tic', 'middle east respiratory syndrome', 'severe acute respiratory syndrome']"
ec35f3e1ae3ec647151c5832b9b8f741f1ae1822,"['tic', 'pica', 'ether']"
29bc34aad802ab6b35074f23c631540a84b16d0d,"['tic', 'ether']"
11edcc84add7b4bfe1f7cc84068a06ff9b7398b2,"['tic', 'rigi', 'severe acute respiratory syndrome', 'ether']"
f4353ce3b4867f67470e99b1bce7908fcb655cec,"['oxygen', 'tic']"
2e41aee6651cf4cab4edf5aa67cc401c2bef9d67,"['influenza', 'oxygen', 'tic', 'fatigue', 'chronic obstructive pulmonary disease (copd)', 'myalgia', 'cough', 'severe acute respiratory syndrome']"
ce3fa97e6a6f00bae587f6225273f189392d2cad,"['tic', 'fits']"
9e89ee6b13447b1a1ef7fecaa39fdc7933e9035f,"['transcription', 'tic', 'hepatitis c', 'cell cycle', 'hepatitis c virus', 'nr', 'severe acute respiratory syndrome', 'ether']"
7fd06fe57c54edd18182a1af283fd2c4884618a5,"['influenza', 'covid19', 'tic', 'chikungunya virus', 'respiratory distress', 'dengue', 'azithromycin', 'tnf', 'malaria', 'hydroxychloroquine', 'middle east respiratory syndrome', 'nr', 'severe acute respiratory syndrome', 'chloroquine']"
5439a9e8b414940334e2876a38791a0b58ceaa31,"['tic', 'pain', 'rigi', 'severe acute respiratory syndrome', 'ether']"
2e971cf03b8c8cbd58fc9ee0b61debd7266678e4,"['influenza', 'tic', 'ether']"
160ecaaa5a766c289fc2f6b5499f0dfe7aab971c,"['influenza', 'tic', 'ether']"
a22ceac8d5e1cfaf2e79557d3c794458d0e1cdbe,"['tic', 'rigi', 'vaccinia', 'ether']"
22a4d26bde67d878869443ea26140f3d8239bed0,"['tic', 'ethanol', 'testosterone', 'water']"
16fc3ea80fcf22241771cba8952982d0faf82a66,"['tic', 'pectin', 'falls', 'pica', 'nr', 'ether']"
3c6649c7f1f9c7e71a0ae8980ac71429d2bca398,"['covid19', 'tic', 'pain', 'ether']"
1f5e7a9da8bd69aad97828725f45dc9afa7e8fc1,"['parainfluenza', 'influenza', 'covid19', 'respiratory syncytial virus', 'carbon dioxide', 'tic', 'pneumococcal disease', 'rheumatoid arthritis', 'sulfur dioxide', 'acne', 'nitrogen', 'influenza a virus', 'mumps', 'asthma', 'rheumatoid', 'fits', 'chronic obstructive pulmonary disease (copd)', 'urea', 'cough', 'water', 'thc', 'pica', 'adenovirus', 'carbon monoxide', 'breast cancer', 'severe acute respiratory syndrome', 'helium', 'ether', 'nitric oxide']"
4cc91ce442f6fd13456d4e51508605fbcf891ecd,"['influenza', 'covid19', 'oxygen', 'tic', 'respiratory distress', 'fatigue', 'myalgia', 'urea', 'cough', 'scra', 'thc', 'pica', 'ether', 'elm']"
5712a549cb69448023417bc00bd1d050576e8475,['ether']
19054c7a3d65e0ad7a4a241b8719330f9c3aaecd,"['influenza', 'tic', 'rigi']"
31710abfafa1ad587d8a91fa45fa621c432fef9c,"['tic', 'rigi', 'pica', 'orf', 'aved', 'nr', 'ether']"
f8e8a9c6f5662c1739be031e6134284ef08ea8b2,"['glutamine', 'influenza', 'transcription', 'alcohol', 'tic', 'hepatocellular carcinoma', 'pain', 'phenol', 'ebola virus', 'dengue', 'water', 'rigi', 'dimethyl sulfoxide', 'zika virus', 'agar', 'pica', 'severe acute respiratory syndrome', 'ether']"
f5bba2b350961aecc58e986d57df264e5bcfb845,"['lopinavir', 'atazanavir', 'ritonavir', 'saquinavir', 'darunavir', 'indinavir', 'tipranavir', 'amprenavir', 'nelfinavir', 'severe acute respiratory syndrome', 'ether', 'ribavirin']"
bd872a86902d848bd94694469bb0c5cb05bea483,"['tic', 'middle east respiratory syndrome coronavirus', 'rigi', 'middle east respiratory syndrome', 'ether']"
37afeaa38d66b8097cc7637bf62ac7d142e6b362,"['influenza', 'tic', 'pectin', 'influenza a virus', 'rigi', 'nr', 'ether']"
d8f3eb2d0c5bb4768c2f6f440a11cbeabdde07c5,"['tic', 'pain', 'rigi', 'thc', 'ether', 'elm']"
f93daa3d8d53761cfcf4c9fb8ff03dace02a858c,"['transcription', 'tic', 'pain', 'papain', 'alisporivir', 'dactinomycin', 'agar', 'orf', 'ether']"
ac3e33b6ed12e43208d76bf455f3b81067e6ac6d,"['tic', 'falls', 'pica', 'ether']"
03ea9ad47ebe9a599205b99390c45490e6724024,"['influenza', 'measles', 'tuberculosis', 'tic', 'pain', 'aids', 'ebola virus', 'cough', 'rigi', 'thc', 'severe acute respiratory syndrome']"
f7be50442eaf143be15bd7ccc534c719eee0b823,"['transcription', 'cox', 'tic', 'losmapimod', 'sodium chloride', 'helium', 'ether', 'mapk']"
