paper_id,keyword_match
21100aba41a4bfb48d7dc37f1bf5dbb38bf3867a,"['zolmitriptan', 'pam', 'influenza', 'measles', 'mercaptopurine', 'eplerenone', 'transcription', 'tic', 'remdesivir', 'melatonin', 'rheumatoid arthritis', 'pain', 'toremifene', 'hepatitis b', 'middle east respiratory syndrome coronavirus', 'inflammatory bowel disease', 'frovatriptan', 'eletriptan', 'equilin', 'erythema', 'rheumatoid', 'hepatitis b virus', 'fits', 'irbesartan', 'aldosterone', 'systemic lupus erythematosus', 'papain', 'ebola virus', 'paroxetine', 'sirolimus', 'hepatitis d', 'diabetic nephropathy', 'dactinomycin', 'rigi', 'hantavirus', 'middle east respiratory syndrome', 'zika virus', 'pica', 'orf', 'nr', 'breast cancer', 'severe acute respiratory syndrome', 'ether']"
b842a645116edb86df997aa960699a7513f2196a,"['cox', 'tic', 'rigi', 'thc', 'severe acute respiratory syndrome', 'ether']"
f54fc993a59b13a738b7167fe6052327ddb297d9,"['influenza', 'rosin', 'cytarabine', 'cytidine', 'tic', 'remdesivir', 'venezuelan equine encephalitis', 'middle east respiratory syndrome coronavirus', 'tyrosine', 'inositol', 'escherichia coli', 'middle east respiratory syndrome', 'adenosine', 'histamine', 'ether', 'chloroquine']"
697ed1b5ce6fda0e877550967f762bd6f29d00b7,"['oxygen', 'carbon dioxide', 'tic', 'creatinine', 'nitrogen', 'fatigue', 'urea', 'cough', 'alanine', 'nr', 'severe acute respiratory syndrome']"
e901cf35efbad09a224f2c500f7aef1f6d2d3b6a,"['tic', 'ether']"
478ba63e9a318f16e5f90909358c2b4dd68f1395,"['influenza', 'oxygen', 'tic', 'rigi', 'nr', 'ether']"
31e67053158e68f513214a7a33046b5cc5f26249,"['pam', 'insulin', 'tic', 'royal jelly', 'phenol', 'pica', 'nr', 'ether', 'honey']"
01e3b313e78a352593be2ff64927192af66619b5,"['transcription', 'tic', 'falls', 'apoptosis', 'pica', 'ether', 'elm']"
907da65e13cde5d7ad71f304967a7ab9dcb5efa1,"['erk', 'transcription', 'tic', 'aspartic acid', 'streptomycin', 'cycloheximide', 'aprotinin', 'urea', 'serine', 'apoptosis', 'agar', 'pica', 'pepstatin', 'simian virus 40', 'ether']"
70242f0f937a11c385935ef0242ab86b56dbcdad,"['cox', 'tic', 'respiratory distress', 'fatigue', 'cough', 'thc', 'alanine', 'nr', 'ether']"
d85d142716f7f85cd27b54fc38a9e2968cf14346,"['influenza', 'transcription', 'respiratory syncytial virus', 'tic', 'human metapneumovirus', 'rhinovirus', 'adenovirus', 'nr']"
b8d97f4fa91c3d970847aec94924658cf39f8450,"['tic', 'falls', 'obesity', 'rigi', 'thc', 'severe acute respiratory syndrome', 'ether']"
c3abd52e68b8c1c57133575274ce214e05f24aa7,"['tic', 'fits', 'senega', 'thc', 'nr', 'elm']"
1879e41144770caf5cbce520c11c99d296526ce1,"['tic', 'lime', 'pain', 'respiratory distress', 'rigi', 'pica', 'orf', 'helium', 'ether']"
5bb89950ec5a06e2b7f69b2a9c4213dda19b1ab0,"['tic', 'ebola virus']"
2791274abdc77ce936d835faeaaa9bd65959c148,"['tic', 'pain', 'high blood pressure']"
518b635f78bdc65dc6666380eafc3b7a283b3af7,"['tic', 'endocrine', 'dengue', 'yellow fever', 'pica', 'ether']"
923c91ab64b4e914184fd1764956724cef359992,"['influenza', 'tlr', 'transcription', 'tic', 'ifn', 'hepatitis b', 'type i ifn', 'rigi', 'zika virus', 'thc', 'orf', 'alanine', 'severe acute respiratory syndrome', 'ether', 'ribavirin']"
c5269a7c32a9fd92159d03dc22de1545fcfeb803,"['influenza', 'tic', 'pain', 'falls', 'fits', 'pica', 'nr', 'ether']"
493aa8aa2e9122620b1dcaf102ab62e643ad5632,"['tic', 'urea', 'nr']"
5a51f0a5a8d59d0e6598256bbb2a411196bd2d72,"['influenza', 'transcription', 'covid19', 'tic', 'water', 'pica']"
2fe18190f7b54e589dccf1d3bbfd73e87bfd2ab9,[]
2d0285c90976dfa43d58eca6b7d1d7ef29994fc2,"['cox', 'oxygen', 'tic', 'glutathione', 'pain', 'respiratory distress', 'ethanol', 'papain', 'dipyridamole', 'pica', 'aved']"
69652cf406c9648b8aa061bfb0af1d20449c9524,"['influenza', 'covid19', 'respiratory syncytial virus', 'tic', 'arginine', 'proline', 'water', 'rigi', 'rhinovirus', 'pica', 'hh', 'nr', 'severe acute respiratory syndrome', 'lysine']"
8b2e50eb3ea84225580fbdbccccb4fcd3f062feb,"['tic', 'rigi', 'severe acute respiratory syndrome']"
60a2f2907db9aeacdba6bdd31801ce9687a9134d,"['covid19', 'tic']"
54ae20515fcef8417e255b19df1a5bf6f2ab40bb,"['tic', 'thc', 'severe acute respiratory syndrome']"
bdad36874ec95a2edeed70a4d4484dd99b3fdd38,"['cox', 'oxygen', 'tic', 'ifn', 'respiratory distress', 'fatigue', 'chemokine', 'cough', 'apoptosis', 'rigi', 'nr', 'severe acute respiratory syndrome']"
d7701711485f822c0f43df58b48faf6a433028c4,"['influenza', 'tic']"
9f9301134207ea0ff80f0e6cbe21647686c0586f,"['covid19', 'tic', 'pain', 'bladder cancer', 'prostate cancer', 'obesity', 'rigi', 'nr', 'breast cancer']"
d10ff5d67fb2f98d197072a87f75f1b5ca773491,"['influenza', 'tic', 'fits', 'rigi', 'thc', 'ether']"
538632fe0548a99c7db35480edcd74802237c1df,"['tic', 'asthma']"
69f473aee22a4ac8df15a54a6109b70b1ae9b7e7,"['osteosarcoma', 'glutamine', 'erk', 'betaine', 'transcription', 'rosin', 'leucine', 'tic', 'rheumatoid arthritis', 'autophagy', 'nitrogen', 'histidine', 'tryptophan', 'tyrosine', 'propane', 'falls', 'phenol', 'rheumatoid', 'fits', 'streptomycin', 'inositol', 'ethanol', 'paraformaldehyde', 'ebola virus', 'glutamic acid', 'arginine', 'dexamethasone', 'tgfb', 'escherichia coli', 'propionic acid', 'water', 'dimethyl sulfoxide', 'choline', 'glucocorticoid receptor', 'formaldehyde', 'sucrose', 'pica', 'alanine', 'aved', 'nr', 'fibronectin', 'ether', 'glucose', 'cholesterol', 'elm', 'lysine']"
510ecab01c66bc2a911abcf67451ec482ed18a05,"['influenza', 'oxygen', 'tic', 'respiratory distress', 'obesity', 'pica', 'nr']"
125677351ae5741aaf5aa34ba088e4328584450d,"['tic', 'rigi', 'middle east respiratory syndrome', 'ether']"
c458b5e343ace60a8aca3a6549426ae22e4d8d33,"['influenza', 'tic', 'pectin', 'urea', 'rigi', 'pica', 'nr', 'ether']"
3c560458a56d6892f99e119722f146832322a03a,"['measles', 'thyroid', 'transcription', 'tic', 'endocrine', 'stomatitis', 'respiratory distress', 'fatigue', 'hepatitis c', 'glycine', 'headache', 'cough', 'pseudomonas aeruginosa', 'obesity', 'hepatitis c virus', 'captopril', 'rigi', 'vesicular stomatitis virus', 'angiotensin ii', 'middle east respiratory syndrome', 'pica', 'orf', 'other ras', 'aved', 'nr', 'severe acute respiratory syndrome', 'helium', 'ether', 'rabies']"
d282b79ca6f7cafe79c135b5d21101eb54312651,"['influenza', 'tic', 'pectin', 'common cold', 'pain', 'breathlessness', 'rigi', 'middle east respiratory syndrome', 'thc', 'nr', 'severe acute respiratory syndrome']"
0aa7b98cc8bb812da1cc308b833799bbc48e042d,"['tic', 'rigidity', 'rigi', 'ether']"
8ecda545cc20407a108cb59018ec349541259da3,"['influenza', 'covid19', 'tic', 'endocrine', 'common cold', 'pain', 'respiratory distress', 'fatigue', 'myalgia', 'headache', 'cough', 'thrombocytopenia', 'rigi', 'middle east respiratory syndrome', 'chest pain', 'pica', 'nr', 'severe acute respiratory syndrome', 'abdominal pain']"
9211b1703c76e20afdee8fcb9f7996edadef0e9e,"['pam', 'influenza', 'tic', 'common cold', 'constipation', 'pain', 'nitazoxanide', 'aids', 'middle east respiratory syndrome coronavirus', 'interferon alfa', 'cough', 'water', 'middle east respiratory syndrome', 'thc', 'ether', 'elm', 'ribavirin']"
79cba2665ffa5fb3f4fdc71da8a42e7a0dac9616,"['influenza', 'tic', 'pain', 'etl', 'thc', 'nr', 'ether']"
905ff29124af7e2b7698a6816dee5f1ee7065a85,"['erk', 'tic', 'falls', 'rigi', 'pica']"
9bbfd3d34ee18ea1b9f4669331a6cee9c5992893,"['parainfluenza', 'influenza', 'nisch', 'respiratory syncytial virus', 'tic', 'rigi', 'human metapneumovirus', 'rhinovirus', 'pica', 'adenovirus', 'nr', 'severe acute respiratory syndrome', 'ether']"
297f36eeb998b4e8729a0cbdf958671e9909edc1,"['tenofovir alafenamide', 'tic', 'tenofovir', 'nitrogen', 'histidine', 'aids', 'hepatitis b', 'marburg virus', 'hepatitis c', 'hepatitis b virus', 'ethanol', 'alovudine', 'ebola virus', 'dengue', 'hepatitis c virus', 'sofosbuvir', 'adenosine', 'rhinovirus', 'agar']"
ff6bd29c8ecd325c4edddb2b050d5f4919db6112,"['influenza', 'tlr', 'erk', 'transcription', 'rosin', 'oxygen', 'tic', 'ifn', 'sodium acetate', 'influenza a virus', 'salmonella', 'tyrosine', 'type i ifn', 'pi3k', 'chemokine', 'streptomycin', 'ethanol', 'avian influenza', 'tnf', 'escherichia coli', 'water', 'apoptosis', 'agar', 'cytomegalovirus', 'diabetes mellitus', 'nr', 'ether']"
87055d4a879db6a01362a6954d7d0959bef8aa87,"['tic', 'falls', 'rigi', 'pica']"
06d12dc5ac32d82387c65370d0a600e13059122d,"['tic', 'pica', 'adenovirus', 'vaccinia']"
f6cadf1f17cc7bd098174c1428a459aff01aa4a5,"['tic', 'respiratory distress', 'cough', 'rigi', 'thc', 'cardiac arrest', 'severe acute respiratory syndrome', 'ether']"
3461d71f6890f7e5ba53bf168be3945cdb16d901,"['influenza', 'tic', 'influenza a virus', 'middle east respiratory syndrome coronavirus', 'avian influenza', 'glutamic acid', 'ticks', 'rigi', 'middle east respiratory syndrome', 'orf', 'nr', 'severe acute respiratory syndrome', 'ether', 'elm', 'lysine']"
a3b3d6bd47a42fed114e4b0af5c15b4d7ffdc9f4,"['tic', 'fits', 'rigi', 'thc', 'ether', 'elm']"
2f6efc4edc0c9fffd3acc810efd8616e7772b28a,"['tic', 'glycine', 'serine', 'methionine', 'rigi', 'ether']"
8bb82a543720a74015bce24945dc0955b666ae7d,"['influenza', 'oxygen', 'tic', 'urea', 'wnt', 'thc', 'pica', 'elm']"
6fcf4019b0be24071210f97eda4baba53a6a79de,"['oxygen', 'tic', 'fatigue', 'myalgia', 'cough', 'thrombocytopenia', 'rigi', 'pica', 'severe acute respiratory syndrome', 'ether']"
bcef0894cf382a83c2aa4d9c803978780c2809db,"['influenza', 'measles', 'transcription', 'measles virus', 'tic', 'stomatitis', 'influenza a virus', 'phenol', 'streptomycin', 'ethanol', 'pronase', 'vesicular stomatitis virus', 'ammonium chloride', 'pica', 'biotin', 'ether']"
b787353f562f7017c8f3131062c73cd45b86bccf,"['tic', 'pain', 'rigi']"
395e8569a0e6fc129029cb0b8cda1f7381954976,"['influenza', 'lard', 'cox', 'tic', 'influenza a virus', 'streptomycin', 'amphotericin b', 'water', 'rotavirus', 'astrovirus', 'pica', 'gentamicin', 'ether']"
b8590e57a8d5e509fb852ef55a4d2243a8e57e51,"['alcohol', 'tic', 'ethanol', 'rigi', 'ether']"
ecdbe4f84b2227c7cb8460bd851fa826982f8351,"['influenza', 'alcohol', 'tic', 'respiratory distress', 'phenol', 'ethanol', 'cough', 'water', 'rigi', 'thc', 'pica', 'sodium chloride', 'severe acute respiratory syndrome', 'ether']"
b6d2052bb9aef4f3b1d21e86ca164cd43d020857,"['tic', 'water', 'nr', 'severe acute respiratory syndrome', 'ether']"
d4275904d28500fa96d644c5304d3b627ba24461,"['tic', 'pica', 'ether']"
d4fe683366f2ae526f63f4cb999e06e2c56ccf3b,"['oxygen', 'tic', 'thc', 'severe acute respiratory syndrome']"
bf013151c39358fb0c19ad4dee802a9ccb7fb0ac,"['paraffin', 'tic', 'chronic obstructive pulmonary disease (copd)', 'angiotensin ii', 'nr', 'severe acute respiratory syndrome', 'helium', 'ether']"
13bf9fe0df944c0ee0debb0d445527ad4418cc19,"['influenza', 'tic', 'nr']"
d61aa25d7cd427efdcc9c50b9d586df093d5a67a,"['nisch', 'tic', 'dengue', 'cytomegalovirus', 'adenovirus', 'severe acute respiratory syndrome', 'ether']"
b5161b031c7f720562e94735a018d1c3c8be3ae5,"['smallpox', 'influenza', 'measles', 'tic', 'ebola virus', 'malaria', 'zika virus', 'lassa fever', 'nr']"
811338b8a1cbfa4bee7c50f6358230fe72f479ba,"['influenza', 'alcohol', 'tic', 'thc', 'ether']"
adb09e4e5c7331b2aa661b3d3bb0a643e00d11bc,"['tic', 'rigi', 'aved']"
4a908bb4c3229f4128139e44e69529f0c2d1666d,"['influenza', 'tic', 'common cold', 'aids', 'middle east respiratory syndrome coronavirus', 'plague', 'middle east respiratory syndrome', 'pica', 'severe acute respiratory syndrome', 'ether']"
71b5efee7d4d7de8ed88da63c0fa12944a811dc4,"['tic', 'stomatitis', 'vesicular stomatitis virus', 'pica', 'ether']"
9fdbb6608e30de7dd0e3eff4232cdd50e892dd8e,"['erk', 'tic', 'wnt', 'nr', 'ether']"
feb8807e8418fdd6c4b8816ea761c9a68767a407,"['glutamine', 'tic', 'zein', 'phenol', 'water', 'agar', 'hemin', 'nr', 'ether']"
d4cfb1fc4fc53abbc1d4b0ca60276c6af6632c3c,"['tic', 'ifn', 'fatigue', 'chemokine', 'methylprednisolone', 'myalgia', 'headache', 'cough', 'prednisolone', 'tnf', 'pica', 'alanine']"
28b107243576723248ad4053261000311a22f134,"['influenza', 'tlr', 'transcription', 'tic', 'salmonella typhi', 'ifn', 'shigella flexneri', 'nlr', 'hepatitis b', 'salmonella', 'calcium', 'hepatitis c', 'chemokine', 'helicobacter pylori', 'hepatitis c virus', 'methionine', 'tnf', 'escherichia coli', 'apoptosis', 'herpes simplex', 'choline', 'porphyromonas gingivalis', 'hh', 'orf', 'nr', 'ether', 'glucose', 'cholesterol', 'aspergillosis', 'legionella pneumophila']"
fffcd4b4f4e89c84d865aef16b051d162f27d40f,"['transcription', 'insulin', 'oxygen', 'tic', 'respiratory distress', 'fatigue', 'cough', 'scra', 'angiotensin ii', 'hif1', 'pica', 'nr', 'helium', 'ether']"
2af91bbb625d983d5ad3aadb9e5f1d82268a0f1f,"['thyroid', 'cox', 'tic', 'pain', 'chronic pancreatitis', 'respiratory distress', 'fatigue', 'mumps', 'cough', 'herpes simplex', 'nr', 'severe acute respiratory syndrome', 'ether', 'abdominal pain']"
7698ec48a89a682cb52c066e293567fa3e83b7dd,"['influenza', 'transcription', 'tic', 'avian influenza', 'ether']"
cc810b2056e14b73fd9783713760f0ec74c5a8c1,"['tic', 'respiratory distress', 'rigi', 'thc', 'helium', 'ether']"
bfb0e7a48816ddf632239b222b0ce4124e1e8cf5,"['alcohol', 'tic', 'water', 'rigi', 'diarrhoea', 'thc', 'ether']"
0015023cc06b5362d332b3baf348d11567ca2fbb,"['transcription', 'tic', 'rigi']"
5e8757af7fcd302418b8e8f1b677d7dbe9091385,"['tic', 'thc', 'aved']"
4e74fa29e6eb9dfba40b7c3b2af788f93cf14564,"['influenza', 'tic', 'pain', 'influenza a virus', 'hepatitis a', 'rigi', 'orf', 'nr', 'severe acute respiratory syndrome']"
eaf0b485f290fa884dd18de71be79d86de20eb31,"['influenza', 'tic', 'middle east respiratory syndrome coronavirus', 'cough', 'rigi', 'middle east respiratory syndrome', 'nr', 'severe acute respiratory syndrome', 'ether']"
9bf79ddffb9b8f84da316dbb52d09d960f164739,"['tic', 'cough', 'water', 'thc', 'biotin', 'ether']"
9231e9d6dd98dca26e67eaf02eea8c0ad0bcce3b,"['influenza', 'tic', 'thc', 'ether']"
584b43ae1d473b93ad7b6c95d681e8f356ba82cd,"['erk', 'tic', 'falls', 'fits', 'rigi', 'thc', 'pica', 'nr', 'ether']"
d7e08779e824ef1ed55a643a4da70dbd2c67dcc5,"['influenza', 'tic', 'cough', 'nr', 'ether', 'elm']"
68560582d42e74cad46b481b7f11722bafb5f081,"['influenza', 'tic', 'pain', 'rigi', 'orf', 'aved', 'severe acute respiratory syndrome', 'ether']"
5f390d49e1013bb9d4e4e7ece57004c4538737c1,"['covid19', 'tic', 'respiratory distress', 'cough', 'thrombocytopenia']"
348db141e734a5d46bf9cea528a53c996f92e92f,"['tuberculosis', 'tic', 'pica', 'nr']"
aa4423bd6bbf65648e770756f17092913a5a79a6,"['tic', 'fatigue', 'cough', 'severe acute respiratory syndrome', 'ether']"
f7b9a1ebf3e00e488bdc4bd500dd2184dbf20364,"['lopinavir', 'ritonavir', 'cox', 'oxygen', 'tic', 'remdesivir', 'ifn', 'creatinine', 'nitrogen', 'respiratory distress', 'fatigue', 'type i ifn', 'myalgia', 'urea', 'headache', 'cough', 'water', 'middle east respiratory syndrome', 'alanine', 'sarilumab', 'severe acute respiratory syndrome', 'ether', 'glucose', 'elm', 'chloroquine']"
d0a79793b9d63b41e09b4af1e0d5a2d021c6afcb,"['tic', 'cough', 'rigi', 'aved', 'ether']"
3843689b55794bbb8b950d7180899674ddc7e933,"['influenza', 'lopinavir', 'ritonavir', 'tic', 'remdesivir', 'ifn', 'rigi', 'hydroxychloroquine', 'severe acute respiratory syndrome', 'chloroquine']"
73c8af41cfdbf52c0dfba37727e3b94cb56b495e,"['tlr', 'valine', 'transcription', 'tic', 'common cold', 'chikungunya virus', 'glycine', 'rigi', 'zika virus', 'orf', 'alanine', 'ether', 'ribavirin']"
4de1480ef058af6f4a43f5fc13aab543cd8dd088,"['tic', 'pain', 'hiv infection', 'fits', 'rigi', 'ether', 'elm']"
7677310b4e43cfaff6fd4ad53636fa80de589fd2,"['tic', 'ether']"
0255ea4b2f26a51a3bfa3bd8f3e1978c82c976d5,"['transcription', 'tic', 'nitrogen', 'wnt', 'scra', 'water', 'rigi', 'agar', 'pica', 'sodium chloride', 'biotin', 'ether']"
849f38fd380726f9b8065a51c55e45ae7d0118cf,"['tic', 'pectin', 'pica']"
d1e6e4ad4c6258fdb4e00a44fcaac11a808900c1,"['tic', 'rigi', 'pica']"
f14434d7d3b68f4fe7f68adba747b7700ccdd6ac,"['tic', 'creatinine', 'cough', 'pica', 'nr', 'ether']"
516415a9a48ce502ff279fcaebcef641fa74c630,"['tic', 'hydrogen peroxide', 'thc']"
396c98994ac34692a5fa7f8502fb33cebc54445a,"['tic', 'ebola virus', 'sleep disturbance', 'nr']"
430088e2d738c4c20413082888b2666668c9105f,"['influenza', 'cox', 'oxygen', 'tic', 'ifn', 'creatinine', 'ahr', 'respiratory distress', 'fits', 'ebola virus', 'lactic acid', 'cachexia', 'tnf', 'rigi', 'adenovirus', 'nr', 'ether', 'glucose', 'cholesterol', 'elm']"
598b8f280571ace476ad56a469e7959918fa7958,"['tic', 'ebola virus', 'rigi', 'gentamicin']"
0d4432c32daefa6f0d711ca35eca81188e0bccdf,"['tic', 'rigi', 'pica']"
4e7cd4e923777d6caaa76bb2b93f6121bcd5b6a3,"['glutamine', 'transcription', 'tic', 'fatigue', 'ticks', 'headache', 'rigi', 'sucrose', 'thc', 'hemin', 'orf']"
35604e3a5d38d6794543372e4dd9ccf1d8d9cd2a,"['tic', 'rigi', 'nr', 'severe acute respiratory syndrome', 'ether', 'elm']"
a59906b732bf4a489e282c3e4f499d4166c622e7,"['influenza', 'human papillomavirus', 'tuberculosis', 'cox', 'streptococcus mutans', 'tic', 'influenza a virus', 'salmonella', 'marburg virus', 'rash', 'ethanol', 'kyasanur forest disease', 'yersinia pseudotuberculosis', 'ether']"
b51d1c7287ac75790a52752489577d33d522898b,"['tic', 'fatigue', 'myalgia', 'headache', 'cough', 'rigi', 'thc', 'severe acute respiratory syndrome', 'helium']"
1b9d83fa3ea95afd2c02bafee910890751dd94ec,"['tic', 'severe acute respiratory syndrome']"
33a6aa86bb6fe30251d7f2c1f64c5b7a94c391a0,"['transcription', 'tuberculosis', 'tic', 'ifn', 'fatigue', 'chronic obstructive pulmonary disease (copd)', 'cough', 'rigi', 'mycobacterium tuberculosis', 'thc']"
7b89a657dde3e5888c31d1d5ef3b90ceb0f66a62,"['influenza', 'mitomycin', 'tic', 'ifn', 'ahr', 'asthma', 'rigi', 'thc', 'nr', 'ether']"
27d2a39228be51b570f2339e44b2cb1a94713683,"['transcription', 'tic', 'ether']"
b8bb4db131a25b1bbb30d4205b16dc9ef988d22f,"['lopinavir', 'ritonavir', 'tic', 'rigi', 'nr', 'severe acute respiratory syndrome']"
317943dec06b88c1c62ef0ecd832f0d644b1d417,"['tic', 'rigi', 'thc', 'ether', 'elm']"
53726a84035f04167440dde803026c996d8794c0,"['pam', 'lopinavir', 'tlr', 'melanoma', 'ritonavir', 'transcription', 'oxygen', 'tic', 'acetaminophen', 'ifn', 'headache', 'cough', 'azithromycin', 'tnf', 'malaria', 'middle east respiratory syndrome', 'thc', 'chloroquine']"
3fe2552d3d8e6c9ead2c41e30fbb69e917277f53,"['pam', 'influenza', 'thyroid', 'tic', 'creatinine', 'glutathione', 'nitrogen', 'influenza a virus', 'fatigue', 'calcium', 'thrombin', 'rheumatoid', 'amlodipine', 'myalgia', 'urea', 'verapamil', 'cough', 'apoptosis', 'diarrhoea', 'diltiazem', 'ether']"
e917bb0f4f89520b6be9b52df77dd6ef0d050d92,"['tic', 'pain', 'thc']"
dfbe7868f726dc0bc51927fbf95f4b25e64173d4,"['influenza', 'transcription', 'tic', 'pain', 'respiratory distress', 'fatigue', 'back pain', 'papain', 'myalgia', 'headache', 'cough', 'rigi', 'middle east respiratory syndrome', 'orf', 'severe acute respiratory syndrome', 'ether']"
48656efc59191537073975938f25f201524971af,"['influenza', 'lopinavir', 'ritonavir', 'cox', 'oxygen', 'tic', 'common cold', 'acetylcysteine', 'respiratory distress', 'nlr', 'influenza a virus', 'fatigue', 'oseltamivir', 'methylprednisolone', 'cough', 'prednisolone', 'rigi', 'middle east respiratory syndrome', 'lcysteine', 'severe acute respiratory syndrome']"
