paper_id,keyword_match
68c019e27e6596ffe4f8b1e6def86514f2a8e199,"['smallpox', 'smallpox vaccine', 'tic', 'japanese encephalitis vaccine', 'monkeypox', 'aids', 'hepatitis b', 'hepatitis c', 'hepatitis b virus', 'japanese encephalitis', 'acquired immunodeficiency syndrome', 'hepatitis c virus', 'norovirus', 'water', 'rotavirus', 'yellow fever', 'middle east respiratory syndrome', 'thc', 'pica', 'multiple myeloma', 'severe acute respiratory syndrome', 'ether', 'rabies']"
dbefc8ad2a3de5d1696b7e604de8bce1da2ea8cd,"['ciclesonide', 'lercanidipine hydrochloride', 'digoxin', 'tic', 'lercanidipine', 'remdesivir', 'human cytomegalovirus', 'niclosamide', 'regorafenib', 'nelfinavir mesylate', 'middle east respiratory syndrome coronavirus', 'digitoxin', 'calcium', 'cycloheximide', 'potassium', 'atovaquone', 'benidipine', 'benidipine hydrochloride', 'herpes simplex', 'dimethyl sulfoxide', 'middle east respiratory syndrome', 'nelfinavir', 'cytomegalovirus', 'octocrylene', 'ether', 'permethrin', 'chloroquine']"
973f1b5d226c92cec10b03c791c8cf1829ec8b4f,"['oxygen', 'tic', 'respiratory distress', 'pica']"
e93ba7d8a047795d5ec114741f32f5b18e8567c7,"['influenza', 'tic', 'nr', 'ether', 'elm']"
e1200121af466e437f3cf17aa10654b7725edb07,"['influenza', 'tic', 'thc', 'nr', 'ether', 'elm']"
5f6a410a4ba086b296100a8a5a10df59eb337c90,"['tic', 'thc', 'nr']"
729a9faa0dd40ae0392c7590418583096673a5b4,"['tic', 'thc', 'nr', 'severe acute respiratory syndrome', 'ether']"
60c2274562d67bf0b49036377482de22aaafc47c,"['tic', 'rigi', 'pica', 'nr', 'ether']"
d82fe700418fb6494ffb9a2c0cf4f6b8012b3824,"['valine', 'tic', 'common cold', 'uracil', 'threonine', 'fluorouracil', 'glycine', 'serine', 'proline', 'rigi', 'dimethyl sulfoxide', 'pica', 'alanine', 'fluorescein', 'ether']"
d618a596def847bdfc19991c694e09bdeccf2287,"['tic', 'ebola virus', 'rigi']"
d548934676e1a7e52a001348244b52760e5a2ad4,"['melanoma', 'transcription', 'tic', 'pain', 'carmofur', 'uracil', 'colorectal cancer', 'fluorouracil', 'papain', 'aved', 'nr']"
17c0ca9c70cf4675f5c5e8e0366fd8b89dffdb96,"['tic', 'cough', 'denatonium benzoate', 'water', 'saccharin', 'pica', 'sodium bicarbonate']"
f8190a2452a9b54451f64af26bd9613c76eedeea,"['covid19', 'tic', 'pectin', 'stomatitis', 'pain', 'ethylene oxide', 'streptomycin', 'hydrogen peroxide', 'rigi', 'vesicular stomatitis virus', 'nr', 'ether']"
5374643935869e8387e9a923b3841d4942e874bf,"['wine', 'tic', 'rigi', 'severe acute respiratory syndrome', 'ether']"
18d2115a15ed7d4f2be6ffe83165bfe3859b3462,"['wine', 'transcription', 'tuberculosis', 'tic', 'rigi', 'severe acute respiratory syndrome', 'ether']"
ffbf8ea9948d73572fd052a74afa01b19e6758a3,"['tic', 'fits', 'ether']"
553ee978cf0dbcd9955699dbcb6f30b776d61e98,"['tic', 'remdesivir', 'malaria', 'rigi', 'pica', 'ether', 'chloroquine']"
96ef1767754a53f792951ba1752440ae94e90c60,"['tic', 'ifn', 'tnf', 'proline', 'rigi', 'ether']"
26cb6703ca72bf97887abbc29a40b1bd9d7890f4,"['erk', 'transcription', 'insulin', 'tic', 'hepatocellular carcinoma', 'sodium selenite', 'cholangiocarcinoma', 'squamous cell carcinoma', 'cobimetinib', 'streptomycin', 'ethanol', 'pancreatic cancer', 'paraformaldehyde', 'urea', 'dexamethasone', 'water', 'puromycin', 'rigi', 'gemcitabine', 'formaldehyde', 'thc', 'orf', 'nr', 'gentamicin', 'ether', 'glucose', 'honey', 'elm', 'mapk']"
f3959de141636460ded8993c5eedeebae88fe87d,"['lopinavir', 'tic', 'respiratory distress', 'hepatitis b', 'fatigue', 'glycyrrhizin', 'myalgia', 'cough', 'tnf', 'middle east respiratory syndrome', 'alanine', 'severe acute respiratory syndrome', 'ether']"
683416e300a4f4075835852558855b07c342bd72,"['galactose', 'glucosamine', 'tic', 'benzoic acid', 'ethanol', 'proline', 'microcephaly', 'zika virus', 'sucrose', 'lactose', 'orf', 'ether', 'glucose', 'anencephaly']"
d76bdeda315450c2c4c87fd8140d71d6dc3d7370,"['influenza', 'tic', 'remdesivir', 'fits', 'hydroxychloroquine', 'thc', 'pica', 'nr', 'ether', 'chloroquine']"
0ba237a25b826c4946fd1609d2144654ebd61f1c,"['influenza', 'doxycycline', 'transcription', 'tic', 'limp', 'stomatitis', 'respiratory distress', 'scot', 'calcium', 'shingles', 'dengue', 'malaria', 'puromycin', 'rigi', 'vesicular stomatitis virus', 'angiotensin ii', 'zika virus', 'aved', 'nr', 'severe acute respiratory syndrome', 'ether']"
7852aafdfb9e59e6af78a47af796325434f8922a,"['tic', 'creatinine', 'nitrogen', 'respiratory distress', 'fatigue', 'myalgia', 'urea', 'cough', 'orf', 'nr', 'ether']"
e6760909172e31d5a2c4dc9af505a62a929ad52c,"['tic', 'falls', 'fits', 'urea', 'rigi', 'thc', 'pica', 'nr']"
1f65cad83a480573c71ab26c4a544757ff66067d,['tic']
515d0c8dd3d5e837775f19c7b2577f2d2e8e3b88,"['transcription', 'tic', 'water', 'rigi', 'thc', 'pica', 'orf', 'severe acute respiratory syndrome', 'ether']"
41d412415c46baf70ca91ebf049c0352ead19f18,"['glutamine', 'tic', 'glutathione', 'nitrogen', 'histidine', 'rigidity', 'piperazine', 'propane', 'thrombin', 'fits', 'inositol', 'ethanol', 'serine', 'water', 'puromycin', 'ethylenediamine', 'rigi', 'choline', 'rhinovirus', 'agar', 'sucrose', 'thc', 'pica', 'sodium chloride', 'hh', 'aved', 'nr', 'biotin', 'ether', 'cholesterol', 'lysine']"
fa55007c89ee10ce8b8062128dbe93eb2516c36a,"['tic', 'aids', 'rigi']"
02201e4601ab0eb70b6c26480cf2bfeae2625193,"['influenza', 'tic', 'pain', 'fits', 'headache', 'cough', 'pica', 'ether']"
e2dab77d4f10b7899ff43439f3b7f061c3befda6,"['lopinavir', 'tic', 'favipiravir', 'methylprednisolone', 'prednisolone', 'tocilizumab', 'nr', 'severe acute respiratory syndrome']"
a3933c4d6f65e0291f94b92a3141e1da1b7715bf,"['oxygen', 'tic', 'nitrogen', 'respiratory distress', 'falls', 'potassium', 'lactic acid', 'urea', 'scra', 'rigi', 'diabetes mellitus', 'pica', 'acute heart failure', 'breast cancer', 'ether', 'glucose', 'pneumothorax', 'elm']"
c018df40feabe6866eb5b8206b7054d01be8475e,"['tlr', 'transcription', 'tic', 'pain', 'histidine', 'scra', 'escherichia coli', 'water', 'rigi', 'orf', 'aved', 'nr']"
59b585747f7b8fe57d10f2c7504cd7cd38bd87c5,"['tic', 'water', 'rigi', 'middle east respiratory syndrome', 'severe acute respiratory syndrome', 'ether']"
aac94361fff1512d252a8e580f8bb56bad25c8cb,"['influenza', 'covid19', 'tic', 'ahr', 'aids', 'rigi', 'thc', 'nr', 'severe acute respiratory syndrome', 'ether']"
1e48223ccda9ec1fa91dc5f2348e40c217c513e7,"['influenza', 'tic', 'common cold', 'pain', 'fatigue', 'cough', 'diarrhoea', 'anosmia', 'chest pain', 'nr', 'ether', 'abdominal pain', 'elm']"
2cc809ed4d5c3640ee2351fdb1876e8ff6c01b51,"['tic', 'falls', 'ebola virus', 'thc', 'severe acute respiratory syndrome', 'ether', 'elm']"
8c210df7072bc88fa7d2da72b25c84430c16f5e8,"['transcription', 'tic', 'middle east respiratory syndrome coronavirus', 'glutamic acid', 'middle east respiratory syndrome', 'orf', 'nr', 'severe acute respiratory syndrome']"
57c5661bf42468bb2898c1e26aa18a0d02237bfc,"['oxygen', 'tic', 'pain', 'fatigue', 'cough', 'ether', 'elm']"
544f23d64a007c69bc637743a3ebe7809d9c9c69,"['influenza', 'tic', 'fits', 'diarrhoea', 'thc', 'pica', 'ether']"
618cd102ec5051a05ca5131e21961c964152f15c,"['nipah virus', 'tic', 'cough', 'testosterone', 'adenovirus', 'ether', 'rabies']"
7a51b191fd6575831585eee67a0ac67f209d8fcb,"['doxycycline', 'tic', 'orf', 'nr', 'ether']"
227002d1833cfefb0e75033df14a87c7ca8f4d16,"['influenza', 'tic', 'pain', 'aids', 'water', 'rigi', 'pica', 'hh']"
c3c1f7896932b6295deccd52b23336f3149720fc,"['tic', 'fits', 'thc']"
e01948b342544a5fcd8c14d757501779029c6d6d,"['tuberculosis', 'tic', 'scot', 'hiv infection', 'ticks', 'dengue', 'malaria', 'anthrax', 'pica', 'ether', 'rift valley fever', 'elm']"
8fdf4054b1e75ce6ec43d6284f16e9b49d6f3e1d,"['tic', 'pain', 'respiratory distress', 'cough', 'rigi', 'nr', 'ether']"
e9895961fa3aee4ebcaa947a2111ec9e64cbbfbf,"['influenza', 'tic', 'oseltamivir', 'apoptosis', 'rigi', 'thc', 'diabetic retinopathy', 'nr', 'severe acute respiratory syndrome', 'ether']"
6f86b074f8b9da74fbf32a1886f143cbd9aa5ca2,"['influenza', 'cox', 'oxygen', 'tic', 'mumps', 'marburg virus', 'oseltamivir', 'serine', 'estradiol', 'cough', 'testosterone', 'male infertility', 'progesterone', 'zika virus', 'infertility', 'nr', 'ether']"
837056cb9cb01b2f15c39e7e342a3c47bfcc24cf,"['transcription', 'tic', 'pain', 'nitrogen', 'papain', 'cell cycle', 'apoptosis', 'thc', 'nr', 'ether']"
5ec284329dfa97be65ed5e598c40426f03499186,"['tic', 'fits', 'rigi', 'nr', 'ether']"
b117016a887f05386acc4387dab5bf8c769cf90e,"['tic', 'rigi', 'pica']"
f2625956e5f4b059a24e8e779bb417550fa9a7fa,"['jaundice', 'leptospirosis', 'tic', 'marburg virus', 'fits', 'ebola virus', 'viral haemorrhagic fever', 'dengue', 'typhoid fever', 'malaria', 'water', 'rigi', 'yellow fever', 'h syndrome', 'diarrhoea', 'thc', 'pica']"
db9b9f34fb37dfbeef7e0e900e834e982536de56,"['tic', 'fits', 'azithromycin', 'rigi', 'hydroxychloroquine', 'chloroquine phosphate', 'nr', 'severe acute respiratory syndrome', 'ether', 'chloroquine']"
03ea3a614b56409d3f099c9ad764864293132540,"['transcription', 'human immunodeficiency virus type 1', 'tic', 'phenol', 'fits', 'puromycin', 'rigi', 'thc', 'pica', 'orf', 'nr', 'succinimide', 'ether']"
a0ecc9b46addbc1faab491434b5331702f7883b8,"['influenza', 'tic', 'water']"
3afd5fba7dc182ddfa769c0d766134b525581005,"['ritonavir', 'transcription', 'tic', 'creatinine', 'respiratory distress', 'thc', 'pica', 'orf', 'ether']"
2c6d2439945988f66f33485cdce1b22c172cfaa7,"['influenza', 'tic', 'cough']"
8bbea65b7bf6b0fc38e8d85608d6d75c1d8aab1a,"['tic', 'obesity', 'cholesterol']"
3b040b06c58315ec7204d5a4e9ee8c51d5a9d3f0,"['tic', 'hydrogen peroxide', 'rigi']"
7eb6cd9756309f5a1d2fd29e417e10886cc84c0e,"['tic', 'rheumatoid arthritis', 'erythema', 'rheumatoid', 'systemic lupus erythematosus', 'nr', 'ether']"
d83e3c028de1950c4f8dedae21eb90f90c4ed6c3,"['pam', 'transcription', 'leishmaniasis', 'tic', 'ifn', 'type i ifn', 'tgfb', 'apoptosis', 'nr', 'ether']"
5cf2bec1530cef38cd0eea173fb90ba1a788e11f,"['pam', 'tic', 'dystonia', 'dopamine', 'ahr', 'rigi', 'tourette syndrome', 'agar', 'pica', 'nr', 'ether']"
8c7fb6f98b24ac12b182dabf71d5112b8ca3c51f,"['influenza', 'transcription', 'tic', 'orf', 'ether']"
6c3e940e2848827af17dd23005a9dee8ac0cd349,"['influenza', 'oxygen', 'tic', 'chikungunya virus', 'hepatitis c', 'phenol', 'fits', 'dengue', 'hepatitis c virus', 'microcephaly', 'water', 'rigi', 'zika virus', 'murray valley encephalitis', 'murray valley encephalitis virus', 'thc', 'pica', 'ether']"
9856876e0f976c1535272fc84aed92d3e2834bed,"['tic', 'fits']"
a11f079f3652b13e131525ee5b691525fac47382,"['tic', 'pica']"
7adf41d2120f3398e13817367c2120ebac6b99b6,['tic']
670790eb6d158a57450705bcd87218bf479ed3be,"['covid19', 'tic']"
bb8e3d331bb2975e1c644c8729b842797da2d626,"['influenza', 'cytidine', 'tic', 'pectin', 'dengue', 'rigi', 'orf', 'ether']"
c7a72eb71c52e09958599184d24d54f833540723,"['tic', 'pain', 'thc', 'nr', 'elm']"
a1bff76ce360e8990b0a4ee2a5228a6e6e63d9c1,"['tic', 'thc', 'severe acute respiratory syndrome']"
a7ac40c0f2083c733cc714e563b21c2d606818c0,"['tic', 'fits', 'rigi', 'nr']"
be6a56d46079b260b47b12d5c5de79d4ecc46315,"['tic', 'pain', 'middle east respiratory syndrome', 'pica', 'severe acute respiratory syndrome', 'ether']"
c62b593bd61dd2dbdd15cb3ce5064614bfbaabc5,"['tic', 'etl', 'fits', 'water', 'middle east respiratory syndrome', 'severe acute respiratory syndrome']"
115fad0dccbe00455572ee7f336b6c5b139ef4d3,"['tic', 'pectin', 'common cold', 'chemokine', 'rigi', 'astrovirus', 'pica', 'orf', 'nr', 'ether']"
190c957d11e41c2310ffc5c93c8b342d42a48fbf,"['tic', 'pain', 'fatigue', 'cough', 'middle east respiratory syndrome', 'severe acute respiratory syndrome', 'ether']"
7af6a15c35df8fed989119cc36b6679175d2a768,"['insulin', 'tic', 'urea', 'propionic acid', 'water', 'lactose', 'ether', 'glucose']"
ba1c4c0de19352d0b9ed7db6199803b621f0a8f2,"['influenza', 'tic', 'generalized anxiety disorder', 'cough', 'water', 'rigi', 'pica', 'severe acute respiratory syndrome', 'ether']"
0fd300aefb704c20f32152b97b6194015f1c74e7,"['tic', 'rigi', 'nr', 'ether']"
d5e95f2d09d207dfcc2133e846efe1318cfd84ba,"['tic', 'diabetic nephropathy', 'apoptosis', 'rigi', 'middle east respiratory syndrome', 'pica', 'nr', 'severe acute respiratory syndrome', 'ether']"
58bc0f2712ea1ced1f886c9fdd17b8cf014e66cb,"['influenza', 'tic', 'plague', 'pica', 'severe acute respiratory syndrome', 'ether']"
7fb7c0c48b30e66dfaea5fdec16d999ed52d1ee0,['tic']
65d724a9e813f7f4891593011ba6788320825f38,"['tic', 'fits', 'plague', 'thc', 'ether', 'elm']"
9e4b67ef6613c31882bb561d28770203da19771b,"['tic', 'rigi', 'pica', 'ether']"
0d7964c665ff0107c674bc6dab8f252cab08038e,"['transcription', 'secretin', 'tic', 'pain', 'royal jelly', 'nitrogen', 'phenol', 'ethanol', 'water', 'rigi', 'agar', 'sucrose', 'nr', 'ether', 'honey', 'elm']"
a599e1921b5ebf166b6e33daa58085198d59b1ed,"['tic', 'creatinine', 'nitrogen', 'respiratory distress', 'middle east respiratory syndrome coronavirus', 'urea', 'cough', 'rigi', 'middle east respiratory syndrome', 'diabetes mellitus', 'alanine', 'nr', 'high blood pressure', 'severe acute respiratory syndrome', 'ether']"
8cca7482514d4947367c4d538d7d33300449b90e,"['tic', 'pain', 'thc', 'ether']"
a7d9440cb3a45994c274d4de41cbaf14343c8a89,"['covid19', 'tic', 'pain', 'fits', 'rigi', 'pica', 'ether', 'elm']"
f9a5880da2dbac60b06c520c9af75985d5d6c24c,"['tic', 'fits', 'rigi', 'pica', 'ether']"
2432c11c72e85783b5afb2605a4d3287973beabf,"['transcription', 'tic', 'respiratory distress', 'cough', 'thc', 'severe acute respiratory syndrome']"
403d885a33958731c4607ea632453e25a89e2b57,"['transcription', 'cox', 'tic', 'calcium', 'daptomycin', 'fits', 'potassium', 'nelarabine', 'rigi', 'rhinovirus', 'agar', 'ether', 'ribavirin']"
e560eb28bb3f35099d2632f80adaa14436516474,[]
7a17b9b40b960c4b35b633afc63c27bb0d0e4d52,"['influenza', 'tic', 'pica']"
3cda134b5b12d6c4f7e16658dded4e6e3db35c2a,"['tic', 'ahr', 'pain', 'respiratory distress', 'fatigue', 'myalgia', 'headache', 'cough', 'glucose']"
64dc33172e117661b2b2dcd252a92df929c98a60,"['measles', 'tic', 'rubella', 'mumps', 'fits', 'rigi', 'pica', 'nr', 'ether']"
b04157f0041a2404b8c0d8403e5fe9313488f8f1,"['transcription', 'tic', 'water', 'thc', 'pica', 'nr', 'ether']"
64478db449af8e4a5645c17f548649a0159da0c6,"['tic', 'pica', 'ether']"
423baddbc6e2994d437e729127a1935b95e2921e,"['tic', 'rigi', 'thc']"
e226beab8af4202a5182f7603fe468dedd5dee6a,"['transcription', 'tic', 'nitrogen', 'temsavir', 'aids', 'raltegravir', 'abacavir', 'fits', 'ethanol', 'rigi', 'rilpivirine', 'aved', 'nr', 'fluorescein', 'ether']"
c299779032ff540342c4ee62102a72c533cdec64,"['tic', 'lymphadenopathy', 'cough', 'rhinovirus', 'pneumothorax']"
09c9fcabc66a106e01ef42247cbd86b6d85bd67f,"['pam', 'doxycycline', 'transcription', 'tic', 'ifn', 'chikungunya virus', 'sindbis virus', 'venezuelan equine encephalitis', 'calcium', 'type i ifn', 'lithium', 'zika virus', 'agar', 'aved', 'nr', 'diphtheria', 'ether']"
4ed084719f40fac25989dbc99d08c2c609b33289,"['parainfluenza', 'influenza', 'human papillomavirus', 'transcription', 'cox', 'oxygen', 'molluscum contagiosum', 'tic', 'lymphocytic choriomeningitis', 'hepatitis b', 'hepatitis c', 'rash', 'hepatitis b virus', 'ebola virus', 'herpes simplex virus 1', 'hepatitis c virus', 'hepatitis d', 'rotavirus', 'herpes simplex', 'rigi', 'agar', 'hepatitis e', 'hh', 'orf', 'nr', 'adenine', 'severe acute respiratory syndrome', 'ether']"
949feecec7c10e71532e860f7f1230bd696e8234,"['tic', 'pain', 'scot', 'cough', 'proline', 'chymotrypsin', 'pica']"
ae66f22f886d3b019934ae237c11a5fb53dbefb2,"['tic', 'middle east respiratory syndrome', 'severe acute respiratory syndrome']"
46928e7e6f40e51bd327516207c71da768b3be99,"['paraffin', 'influenza', 'tuberculosis', 'oxygen', 'tic', 'human cytomegalovirus', 'weight loss', 'middle east respiratory syndrome coronavirus', 'hepatitis c', 'chemokine', 'phenol', 'malaria', 'middle east respiratory syndrome', 'cytomegalovirus', 'adenovirus', 'tetracycline']"
4d2600919d48235342c2d36933db873933a9aab8,"['oxygen', 'tic', 'venous malformations', 'atrial fibrillation', 'hh', 'telangiectasia', 'cholesterol']"
20154fa12ca525582cd1b42019927e8f7816fb51,"['glutamine', 'tic', 'finnish', 'glutathione', 'histidine', 'uracil', 'folic acid', 'etl', 'cholic acid', 'inositol', 'serine', 'arginine', 'orotic acid', 'water', 'deoxycholic acid', 'adenosine', 'sucrose', 'pica', 'histamine', 'glucose', 'ornithine']"
8762adc9311e5803d1de438493772269acfe7fa3,"['tic', 'senega', 'rigi']"
c3dcba758cf86b373c6c440cc015c4b843b27f55,"['influenza', 'tic', 'pica', 'elm']"
2e3c753682fba0d9c7a0462051a1287b9599ac92,"['parainfluenza', 'influenza', 'respiratory syncytial virus', 'cox', 'mycoplasma pneumoniae', 'tic', 'common cold', 'influenza a virus', 'fatigue', 'mycoplasma pneumonia', 'myalgia', 'lymphadenopathy', 'potassium', 'headache', 'cough', 'middle east respiratory syndrome', 'pica', 'adenovirus', 'alanine', 'nr', 'severe acute respiratory syndrome']"
41392554588d18c76e95bbb8c800b4552b71b503,"['erk', 'tic', 'pectin', 'cough', 'water', 'rigi', 'pica', 'nr', 'severe acute respiratory syndrome', 'ether', 'chloroquine']"
6ede7d40a9858d89341de780a3be9e8b43291151,"['glutamine', 'tic', 'fatigue', 'streptomycin', 'lead acetate', 'cough', 'water', 'rigi', 'thc', 'severe acute respiratory syndrome', 'ether']"
a6af28a7f0a0d8d1e4d5b06f5ae38412298bbcb4,"['tic', 'pain', 'cough', 'water', 'chest pain', 'nr', 'ether']"
75d26c1a58ed8b58697be2789f88445e6c0ee501,"['oxygen', 'tic', 'middle east respiratory syndrome coronavirus', 'fits', 'middle east respiratory syndrome', 'pica', 'aved', 'severe acute respiratory syndrome', 'elm']"
f4f4b045dce8ff5ff1f5aaa48a6bdbaaa7b05179,"['tic', 'water', 'rigi']"
e30696aa49f1c280147ad0e6e691ffd8fc265875,"['pam', 'lopinavir', 'ritonavir', 'doxycycline', 'tuberculosis', 'respiratory syncytial virus', 'tic', 'bcg vaccine', 'bcg', 'methylprednisolone', 'human papilloma virus', 'prednisolone', 'azithromycin', 'nifedipine', 'tocilizumab', 'hydroxychloroquine', 'yellow fever', 'thc', 'chloroquine phosphate', 'severe acute respiratory syndrome', 'ether', 'acetazolamide', 'chloroquine', 'ribavirin']"
1f9d3f9a1a0e8db6a086e0a2b5ba50cf9f235dae,"['pam', 'cox', 'tic', 'rigi', 'agar', 'pica', 'nr', 'ether']"
fda076d8d8b2fb52990e3db1982e4af2ff0fb08e,"['cryptococcosis', 'influenza', 'tic', 'aids', 'nlr', 'hepatitis b', 'salmonella', 'chagas disease', 'hepatitis b virus', 'fits', 'ticks', 'escherichia coli', 'alzheimer disease', 'water', 'pica', 'ether', 'cholera']"
368fb114dfd565dedb635f62b9062956b49cd475,"['oxygen', 'tic', 'tryptophan', 'rash', 'phenol', 'ethanol', 'potassium', 'arginine', 'scra', 'proline', 'escherichia coli', 'staphylococcus aureus', 'glutaral', 'phenylalanine', 'water', 'dimethyl sulfoxide', 'pica', 'alanine', 'glucose']"
ac8c98a982e2b5aec7061105538e56fcaedeaf85,"['influenza', 'tic', 'thc', 'orf', 'high blood pressure', 'ether']"
9b17a9fa6be11d8b3dbed9f3dea2516020083bd3,"['influenza', 'tic', 'middle east respiratory syndrome coronavirus', 'ulcerative colitis', 'falls', 'rigi', 'middle east respiratory syndrome', 'ether']"
33bd85ea9ca61c4d0674c43ae5b901b271b46f1e,"['tic', 'wnt', 'rigi', 'ether']"
1b172e179f17f34d95751998032355427afa78e8,"['cox', 'tic', 'pain', 'urea', 'rigi', 'severe acute respiratory syndrome', 'ether']"
44ee8f0bb55088bfc778fe6f7afe1f0fcea42010,"['transcription', 'tic', 'azithromycin', 'rigi', 'pica', 'orf', 'severe acute respiratory syndrome', 'ribavirin']"
3c12e50b9da4b1fde21d68040610b73b8c216bf3,"['erk', 'oxygen', 'tic', 'aspartic acid', 'ifn', 'pain', 'nitrogen', 'aids', 'tryptophan', 'ethanol', 'papain', 'glycine', 'serine', 'chymotrypsin', 'middle east respiratory syndrome', 'alanine', 'aved', 'ether', 'elm']"
d29c253b473969c4d92ea9911d3badb9a7ee63f2,"['transcription', 'tic', 'serine', 'bleomycin', 'scra', 'proline', 'water', 'agar', 'ether']"
17de28ebcf5e84031aec3acd10e45e62bc14f594,"['tic', 'ifn', 'fatigue', 'cough', 'tnf', 'hyperlipidemia', 'pica', 'nr', 'severe acute respiratory syndrome']"
579b5b3b072ca9af49a180f522d9708d81158539,"['influenza', 'tic', 'pain', 'asthma', 'nr', 'ether', 'elm']"
1edd2ed5ca36137c64554e553d7ba6b5bf3909ca,"['tic', 'nr']"
